site_id,SITE_SCORE,rich_ttaxa_coe,rich_ttaxa_insecta,pct_gatherer,rich_genus,shannon_ttaxa_shredder,condition_class
01-FISN-2.4,0.9993468486867805,-0.6744907594765953,-0.8993210126354604,-1.478258914519538,-1.3336521835105406,0.3850697188289146,3
01-GILL-0.3,0.35137333199634657,-0.9090962410336719,-0.8093889113719143,-0.9611493322541482,-1.3336521835105406,-0.6353399998333785,3
01-GOTC-0.2,3.703927697495748,-0.43988527791951865,-0.2697963037906381,-0.44403974998875856,-0.5978440822633457,0.4554931114580092,3
01-LSIS-2.4,5.208135802525879,0.7331421298658645,-0.2697963037906381,-0.376590674041099,0.015329335442649892,0.10605131504910222,2
01-MURD-20.0,8.7523946273567,1.9061695376512475,0.6295247088448223,-0.06182831961868758,0.7511374366898447,0.5273912637894747,2
01-PION-0.9,6.105931561839179,-0.43988527791951865,0.2697963037906381,-0.3990736993569855,0.3832333860662473,1.2918608492587975,2
01-PLUT_N_T4-1.0,4.575391472067243,0.2639311667517112,-0.2697963037906381,0.36534916138315576,-0.10730534809854925,-0.6767872041784369,2
01-STYB_T5-0.3,5.819478569088158,-0.9090962410336719,0.6295247088448223,0.2304510094878367,0.6285027531486456,0.24009633864052515,2
01-TONA-103.5,8.424389324094768,0.4985366483087878,1.0791852151625525,0.949907819596205,0.5058680696074465,0.39089157141977643,2
01-VBUR-0.4,3.050657062624468,-1.1437017225907484,-0.08993210126354603,-0.3091415980934395,-0.22994003163974838,-0.17662748378804966,2
02-BLBA-0.4,6.627054637382638,0.4985366483087878,0.08993210126354603,1.039839920859751,-0.10730534809854925,0.10605131504910222,2
02-CASS-25.6,8.15875938793518,1.4369585745370943,0,0.7475605917532264,0.26059870252504813,0.7136415191198119,1
02-CASS-33.3,6.7088710876122715,0.9677476114229411,0.35972840505418413,-0.03934529430280107,0.7511374366898447,-0.33039707125189754,2
02-RAWS-0.8,8.592512339512972,1.2023530929800177,0.08993210126354603,0.11803588290840417,0.8737721202310438,1.308419142129959,1
03-BEAG-1.8,1.2654337599729102,-0.6744907594765953,-0.7194568101083683,-1.3208777373083325,-0.8431134493457441,-0.17662748378804966,3
03-BEEK-4.5,0.3604234258142709,-0.6744907594765953,-0.8993210126354604,-0.5547254130823539,-1.2110174999693415,-1.3000218890219781,2
03-CHMO-8.6,2.75122554564706,-0.20527979636244204,-1.0791852151625525,1.6693646297045732,-1.3336521835105406,-1.3000218890219781,2
03-EMIL_E_T6-0.4,0.8406127223602615,-0.43988527791951865,-0.9892531138990064,-0.21920949682989346,-1.2110174999693415,-1.3000218890219781,3
03-FOMI-5.5,0,-1.1437017225907484,-1.4389136202167365,-1.65812311704663,-1.9468256012165361,-0.26841348669554055,3
03-FOMI_S-0.1,1.8031724659102415,-0.6744907594765953,-0.6295247088448223,-0.7812851297270562,-0.8431134493457441,-0.26841348669554055,2
03-GUFF-0.9,5.906090143454765,0.9677476114229411,-0.35972840505418413,0.949907819596205,-0.4752093987221466,-0.17662748378804966,2
03-HRTB-2.2,8.68458658770354,0.9677476114229411,0.8993210126354604,1.6693646297045732,0.5058680696074465,-0.3577147356668809,3
03-JEDO_T3-0.4,0,-0.6744907594765953,-1.3489815189531904,-1.5007419398354245,-1.824190917675337,-1.3000218890219781,3
03-JOHN-13.7,5.107123108149731,-0.43988527791951865,-0.08993210126354603,0.5676963892261343,-0.22994003163974838,0.2991841297464093,3
03-MIDL-2.4,2.2994437679078503,-0.9090962410336719,-0.4496605063177302,-0.7588021044111697,-0.4752093987221466,-0.10778798160743135,3
03-SAND_T21-4.0,6.911654776984825,-0.20527979636244204,0.35972840505418413,0.5452133639102479,0.13796401898384902,1.0740287853989863,1
03-TELV-12.8,1.9087896155268567,-0.6744907594765953,-0.5395926075812763,-0.8262511803588292,-0.720478765804545,-0.33039707125189754,2
03-YANT_T1c-0.2,0.8962426585173562,-0.6744907594765953,-0.9892531138990064,-0.17424344619812043,-0.9657481328869432,-1.3000218890219781,3
04-BLAK_N_T1-1.1,3.3543112029580024,-0.6744907594765953,-0.5395926075812763,0.34286613606726923,-0.5978440822633457,-0.17662748378804966,2
04-BLAK_T16-0.8,5.2427535329257555,-0.20527979636244204,0.08993210126354603,1.1522550474391835,0.5058680696074465,-1.3000218890219781,3
04-BLAK_T7-3.0,7.282564292737227,0.2639311667517112,0.08993210126354603,0.904941768964432,0.3832333860662473,0.6405258696912906,3
04-BLCE-5.2,3.7027338653936166,0.2639311667517112,-0.17986420252709207,-0.12927739556634743,-0.720478765804545,-0.5315769374601101,1
04-JCOX-4.6,0,-1.1437017225907484,-1.9785062277980128,-1.927919420837268,-2.559999018922532,-1.3000218890219781,3
04-JCOX_S-3.7,0,-0.6744907594765953,-1.7087099240073746,-1.8604703448896085,-2.559999018922532,-1.3000218890219781,3
04-MCMI_S-5.0,10,1.671564056094171,1.4389136202167365,0.1630019335401772,1.8548495885606369,0.32509918190970044,2
04-OATK-46.2,7.315841760981707,0.2639311667517112,0.2697963037906381,0.29790008543549623,0.26059870252504813,1.2236155024788133,3
04-SPRG-10.1,3.757147876041244,-0.6744907594765953,-0.2697963037906381,-0.8712172309906022,-0.3525747151809475,0.9252268854800272,3
04-WCONI-0.6,4.102822230386469,0.029325685194634576,-0.17986420252709207,-0.8037681550429426,-0.3525747151809475,0.40970361794281596,2
04-WDIT-0.1,5.101368373375628,0.029325685194634576,0,0.1854849588560637,0.015329335442649892,-0.12877160611771998,3
04-WMRSG-0.2,4.79183719668836,0.2639311667517112,-0.17986420252709207,-0.556454876568191,0.015329335442649892,0.24889577358928194,1
05-CAMB-11.2,7.808885649354021,1.4369585745370943,0.7194568101083683,0.4327982373308153,0.7511374366898447,-0.5314654093121013,1
05-CBRO-1.8,0,-1.1437017225907484,-1.7087099240073746,-1.65812311704663,-2.0694602847577355,-1.3000218890219781,3
05-STEO-35.7,10,1.9061695376512475,0.9892531138990064,1.5119834524933677,0.7511374366898447,1.0319980648851386,2
05-WINI_T2-1.2,2.1996927801438386,0.2639311667517112,-0.5395926075812763,-0.5041451242000731,-0.720478765804545,-1.3000218890219781,2
06-FABS-5.0,6.293562747567737,-0.6744907594765953,0.5395926075812763,1.1972210980709566,0.3832333860662473,-0.15199358467414806,2
06-FLYS-0.7,0,-0.9090962410336719,-0.8993210126354604,-0.6913530284635101,-1.4562868670517397,-1.3000218890219781,2
06-MADB-0.1,0,-0.9090962410336719,-1.1691173164260984,-1.0735644588335809,-1.701556234134138,-0.17662748378804966,2
06-NING-7.7,9.67785117484637,0.029325685194634576,0.9892531138990064,1.826745806915779,0.996406803772243,0.8361197650647085,1
07-BLDY-0.1,3.444723815620022,-0.20527979636244204,-0.35972840505418413,0.41031521201492877,-0.5978440822633457,-0.802739112714935,3
07-BUTL-3.5,3.3623104012874667,-0.43988527791951865,-0.35972840505418413,0.05058680696074432,-0.22994003163974838,-0.6587226910598265,2
07-CANA-32.8,7.02400920640623,0.9677476114229411,-0.08993210126354603,0.6351454651737939,0.13796401898384902,0.3730842120891923,2
07-COWA_T10-0.9,2.900676230968892,-0.43988527791951865,-0.7194568101083683,-0.44403974998875856,-0.10730534809854925,-0.38863658291591363,2
07-GEDD-1.4,0,-0.9090962410336719,-1.6187778227438285,-1.8155042942578357,-2.4373643353813326,-1.3000218890219781,3
07-HARB-0.5,0,-0.9090962410336719,-1.7087099240073746,-1.927919420837268,-2.559999018922532,-1.3000218890219781,3
07-HENC_T4-1.2,7.73226255756995,0.7331421298658645,0.5395926075812763,0.25293403480372323,0.8737721202310438,0.3328216650880422,3
07-JACB-1.9,10,1.9061695376512475,1.6187778227438285,-0.44403974998875856,1.977484272101836,1.4178982528411321,3
07-LITR-0.2,10,1.9061695376512475,0.7194568101083683,0.5452133639102479,1.2416761708546413,1.008594654226654,1
07-MUDE-4.4,7.238337607212248,0.029325685194634576,0.8993210126354604,1.122767260467091,1.4869455379370395,-1.3000218890219781,2
07-MUSK-0.5,0,-0.9090962410336719,-1.5288457214802826,-0.6463869778317372,-2.559999018922532,-1.3000218890219781,2
07-NINE-0.7,5.066462736705611,-0.43988527791951865,0.2697963037906381,0.5227303385943614,-0.10730534809854925,-0.17887327966132124,3
07-NORB_T10-1.5,0,-0.43988527791951865,-0.9892531138990064,-1.0735644588335809,-1.701556234134138,-1.3000218890219781,2
07-ONON_W_T7-1.5,3.9414929016983797,0.4985366483087878,-0.2697963037906381,0.36534916138315576,-0.3525747151809475,-1.3000218890219781,3
07-POBK_T4-1.5,0,-0.9090962410336719,-1.2590494176896445,-1.6356400917307434,-1.9468256012165361,0.7136415191198119,3
07-SNDR-1.5,0.2356149502236793,-0.43988527791951865,-1.0791852151625525,-0.48900580062053156,-1.4562868670517397,-1.3000218890219781,3
07-WBOT-0.3,0.1751862655801899,-0.9090962410336719,-0.4496605063177302,-1.568191015783084,-0.5978440822633457,-1.3000218890219781,3
08-BARE_T5-0.5,6.925203719167163,0.2639311667517112,0.7194568101083683,0.9723908449120915,0.3832333860662473,-0.4138084886712549,1
08-BENE-0.2,6.762510727287919,1.2023530929800177,0.6295247088448223,0.14051890822429067,0.13796401898384902,-0.34785000174506114,1
08-BLAC-2.5,10,3.079196945436631,1.5288457214802826,1.2973727562962694,1.3643108543958404,1.4102046418479024,1
08-MURM-3.4,10,2.3753805007654005,1.8885741265344667,0.5676963892261343,1.7322149050194378,0.5258410329951293,1
09-ALLE-1.9,0,-0.9090962410336719,-0.7194568101083683,-1.1410135347812402,-1.3336521835105406,-1.3000218890219781,1
09-BIBK-5.4,5.0085464450735255,0.029325685194634576,-0.8093889113719143,2.2988893385493956,-1.3336521835105406,-0.17662748378804966,1
09-BLCH-0.2,4.2853143441772925,0.2639311667517112,0.5395926075812763,-0.6014209271999641,0.3832333860662473,-1.3000218890219781,1
09-BRND-2.5,7.076284632076998,1.4369585745370943,0,-0.3541076487252125,-0.3525747151809475,1.346008421446064,2
09-CEDL-0.1,8.021852879568865,0.4985366483087878,0.6295247088448223,-0.08431134493457408,1.119041487313442,0.8590613800363875,1
09-CHPW-11.0,0.6046742551125206,0.029325685194634576,-1.1691173164260984,-0.376590674041099,-1.5789215505929388,-1.3000218890219781,2
09-ENGL-17.6,6.916802824971128,0.029325685194634576,0.8093889113719143,-0.12927739556634743,0.26059870252504813,0.9467669214458789,1
09-FARR-3.1,3.686003977654215,0.4985366483087878,0.17986420252709207,0.028103781644857818,-0.720478765804545,-1.3000218890219781,2
09-FSCR-9.2,5.410627245262777,0.029325685194634576,-0.17986420252709207,1.1072889968074104,-0.720478765804545,0.17435553159236883,2
09-JEWT-3.1,6.5422584025401775,0.4985366483087878,-0.17986420252709207,0.5676963892261343,-0.10730534809854925,0.7631949156308971,2
09-LSAL_T1-1.0,0.13457463487125665,0.029325685194634576,-1.1691173164260984,-0.6014209271999641,-1.824190917675337,-1.3000218890219781,3
09-LSUK-11.3,4.627648052765683,-0.6744907594765953,0,-0.08431134493457408,0.13796401898384902,0.24848613819300389,3
09-LTTL-13.2,4.922964142293627,-0.20527979636244204,-0.35972840505418413,0.9919090756808281,-0.8431134493457441,0.3391767173751692,2
09-MARA-4.5,5.911939166700617,0.029325685194634576,0.2697963037906381,0.07306983227663083,-0.22994003163974838,0.7696873770784617,1
09-OTTS-0.2,0,-0.43988527791951865,-1.0791852151625525,-0.7812851297270562,-1.824190917675337,-1.3000218890219781,2
09-PIKC-8.7,8.734850494352585,2.140775019208324,0.8993210126354604,-0.5114888259364181,0.5058680696074465,0.7003752188377715,2
09-PLMB-12.4,10,3.7830133901078606,2.518098835379289,1.8492288322316652,2.5906576898078315,1.3401897853991094,1
09-SCKE-16.4,2.1782194300864424,-0.9090962410336719,-0.8993210126354604,1.129772022123297,-0.8431134493457441,-1.3000218890219781,2
09-SOAP-0.8,3.8635672861937875,-0.43988527791951865,-0.8093889113719143,0.8885904778256053,-1.0883828164281424,0.31263381408775726,2
09-TRAY-2.9,6.922853268901856,1.2023530929800177,0.35972840505418413,0.028103781644857818,0.015329335442649892,0.31733865378014703,2
09-WHIK-0.8,3.4640111356059085,0.029325685194634576,-0.17986420252709207,-0.2641755474616665,-0.5978440822633457,-0.5234307173366218,2
09-WSCK-3.4,5.516904296014023,-0.43988527791951865,0.4496605063177302,0.29790008543549623,0.5058680696074465,-0.2966390874271309,3
10-ARNO-0.1,10,1.671564056094171,1.2590494176896445,1.6019155537569136,1.119041487313442,0.39167107149829267,2
10-BISH-0.6,7.913688584410847,0.4985366483087878,0.6295247088448223,1.129772022123297,0.015329335442649892,0.6405258696912906,1
10-CMIL-3.3,1.4340579518444132,0.2639311667517112,-0.8993210126354604,0.0710259208842781,-1.701556234134138,-1.3000218890219781,2
10-COLW-0.7,7.17868772370427,0.2639311667517112,0.6295247088448223,0.2939980727773671,0.7511374366898447,0.24009633864052515,1
10-LGLN-0.5,10,1.671564056094171,1.6187778227438285,1.5569495031251408,1.119041487313442,0.25524071738384074,2
10-LSAR_T10-0.3,3.5010284946438865,-0.43988527791951865,-0.17986420252709207,0.14051890822429067,-0.8431134493457441,-0.17662748378804966,1
10-MILC-6.3,10,3.079196945436631,2.518098835379289,0.5676963892261343,2.713292373349031,1.5681063766092767,1
10-NSAR_T7-0.8,8.086439305820171,0.4985366483087878,0.8093889113719143,1.264670174018616,0.015329335442649892,0.4985142366782025,1
10-PUTM_T5-0.3,10,2.3753805007654005,1.8885741265344667,1.039839920859751,1.6095802214782386,-0.17662748378804966,1
10-ROUT-1.3,4.6739241058625565,1.2023530929800177,-0.4496605063177302,1.3096362246503892,-1.0883828164281424,-1.3000218890219781,2
10-TRAE-4.5,10,1.2023530929800177,1.7986420252709208,1.7143306803363463,1.3643108543958404,0.509291575333872,1
10-TWOB-3.6,8.811015850329014,0.7331421298658645,0.4496605063177302,1.9616439588110979,0.26059870252504813,0.4059705528092726,1
10-URIL-0.4,9.127467736927127,1.4369585745370943,0.8093889113719143,1.3321192499662757,0.5058680696074465,0.04313293144439542,2
11-GORN-6.0,5.195340209137198,-0.43988527791951865,0.08993210126354603,-1.0960474841494674,0.6285027531486456,1.0128381167939924,1
11-MOSE-12.8,7.777934548570207,0.9677476114229411,0,1.2871531993345025,0.13796401898384902,0.3850697188289146,2
11-ROWL-0.5,10,0.7331421298658645,0.8993210126354604,1.3321192499662757,1.3643108543958404,0.7136415191198119,2
11-SRUN-3.8,0,-1.1437017225907484,-1.0791852151625525,-1.311620021001791,-1.3336521835105406,-1.3000218890219781,3
11-TEET-0.8,8.873847380499448,0.9677476114229411,0.8993210126354604,1.3321192499662757,0.3832333860662473,0.2914261204085249,1
11-TOMH-12.2,0.23357103883132613,-0.43988527791951865,-0.7194568101083683,-1.0960474841494674,-1.2110174999693415,-1.3000218890219781,3
12-ALPL_T11-2.1,9.155797424154478,1.9061695376512475,0.6295247088448223,-0.12927739556634743,1.3643108543958404,0.3850697188289146,2
12-BARK-0.6,7.173243692425055,1.4369585745370943,0.8093889113719143,0.2304510094878367,0.13796401898384902,-0.44151882195563885,3
13-BASC_T17-2.4,5.825153376938486,-0.43988527791951865,0.5395926075812763,0.11803588290840417,0.3832333860662473,0.224176778302077,1
13-BLKH-8.2,6.439741026607391,0.9677476114229411,0.2697963037906381,0.4552812626467018,0.015329335442649892,-0.26841348669554055,2
13-BLKK-1.1,2.8774087911035338,0.7331421298658645,-0.35972840505418413,-1.1634965600971268,-0.5978440822633457,-0.7346642913476743,2
13-EBCR-16.3,8.051849633651852,0.9677476114229411,0.8993210126354604,0.4777642879625883,0.26059870252504813,0.44641801910581275,1
13-FISH-16.3,0.9246500646806437,-0.20527979636244204,-1.0791852151625525,0.0880585158205556,-1.5789215505929388,-1.3000218890219781,2
13-NOST-0.3,8.911147681692855,0.9677476114229411,1.1691173164260984,-0.7588021044111697,1.8548495885606369,0.6782352696943476,2
13-QKER-0.9,3.513537329295904,-0.6744907594765953,-0.7194568101083683,1.779677027297628,-1.4562868670517397,-0.4159052613650208,2
13-QKER-1.0,4.073926581888156,-0.43988527791951865,-0.2697963037906381,-0.24169252214577996,-0.22994003163974838,0.25524071738384074,2
13-RHIN-4.3,0,-0.43988527791951865,-0.9892531138990064,-1.433292863887765,-1.5789215505929388,-1.3000218890219781,2
13-RIOG-0.7,1.8969932004118712,-0.43988527791951865,-1.0791852151625525,0.4777642879625883,-1.701556234134138,-0.360144360334508,2
13-SPRO-9.2,3.2335564506190866,-0.43988527791951865,-0.2697963037906381,-0.6810431328766667,-0.10730534809854925,-0.26841348669554055,2
13-WALK_T25-1.5,3.516681138404011,0.029325685194634576,-0.35972840505418413,-0.28665857277755297,-0.5978440822633457,-0.26841348669554055,2
13-WBLKK-8.9,7.429823569693006,1.4369585745370943,0.17986420252709207,-0.3541076487252125,0.7511374366898447,0.4159710046641875,1
13-WKLEI-0.6,2.2205027422212797,-0.20527979636244204,-0.8993210126354604,1.0814123072928998,-1.4562868670517397,-1.3000218890219781,2
14-HURL-2.8,9.143671462975686,1.671564056094171,0.8993210126354604,0.41031521201492877,1.4869455379370395,-0.3244743557059139,1
14-TENR-3.7,10,2.844591463879554,1.6187778227438285,0.8374926930167724,1.119041487313442,1.165124345334113,1
14-WLAK-5.8,10,2.140775019208324,1.5288457214802826,0.5452133639102479,1.2416761708546413,0.7980675751203545,1
15-HACK-3.3,4.121484075074639,0.029325685194634576,-0.5395926075812763,1.354602275282162,-1.2110174999693415,-0.5118337778515407,2
15-MAWA-3.7,5.659932119245257,1.4369585745370943,0,-0.9836323575700348,0.3832333860662473,-0.17662748378804966,1
15-RAMA-13.7,4.537159774000306,0.029325685194634576,-0.08993210126354603,0.8824587436485455,0.015329335442649892,-1.3000218890219781,2
16-AMEN_T2-1.1,8.6269805352405875,0.7331421298658645,0.9892531138990064,1.0848059714915241,0.996406803772243,-0.17662748378804966,2
16-BOGH-0.3,7.83220319341877,0.4985366483087878,0.8993210126354604,0.8374926930167724,0.26059870252504813,0.33625413693270073,1
16-SWEL-0.1,8.971059409722526,1.4369585745370943,0.7194568101083683,0.29790008543549623,0.8737721202310438,0.642971819410524,2
16-SWMP-6.8,3.1829015361073814,-0.20527979636244204,-0.2697963037906381,-0.3541076487252125,-0.3525747151809475,-0.6353399998333785,2
16-WEBA-23.3,1.5360640800949446,-0.9090962410336719,-0.9892531138990064,-0.8487342056747157,-0.9657481328869432,0.24889577358928194,1
16-WEBA_T4-1.3,9.08302362655093,0.029325685194634576,1.2590494176896445,0.859975718332659,0.996406803772243,0.9382660015617489,2
17-BRWN-0.9,3.5933075956990317,-0.6744907594765953,-0.6295247088448223,1.6693646297045732,-0.9657481328869432,-0.806293432797181,2
17-BVDC-0.4,0,-0.9090962410336719,-1.0791852151625525,-0.44403974998875856,-1.3336521835105406,-1.3000218890219781,2
17-CARL-0.8,8.312790011691268,0.7331421298658645,0.35972840505418413,1.17473807275507,0.3832333860662473,0.6619480179499018,2
17-CARM-12.9,5.1418450141400465,-0.20527979636244204,0.17986420252709207,-0.03934529430280107,0.3832333860662473,-0.17662748378804966,2
17-CARM-9.0,7.233366986229406,0.7331421298658645,0.8993210126354604,-0.15176042088223393,1.2416761708546413,-0.48901190624432667,2
17-EMED-0.4,3.4154870896822995,-0.43988527791951865,-1.4389136202167365,2.223945920829774,-2.3147296518401337,0.3850697188289146,3
17-GREN-0.8,2.367546329014904,-0.9090962410336719,-0.35972840505418413,-0.46652277530464503,-0.720478765804545,-0.17662748378804966,2
17-MASS-1.2,2.1377395959442227,-0.43988527791951865,-0.6295247088448223,-1.1410135347812402,-0.4752093987221466,-0.17662748378804966,2
17-MBUR-2.1,0,-0.9090962410336719,-1.1691173164260984,-1.3883268132559918,-1.5789215505929388,-1.3000218890219781,3
17-MIAN-14.2,5.210951113458798,0.7331421298658645,-0.08993210126354603,0.028103781644857818,-0.3525747151809475,-0.10778798160743135,1
17-MUDL-1.4,2.0249260756599434,-0.9090962410336719,-0.4496605063177302,-0.331624623409326,0.015329335442649892,-1.3000218890219781,2
17-NISS-4.7,6.394064050273929,0.2639311667517112,0,0.770043617069113,0.6285027531486456,-0.26841348669554055,2
17-NISS_E-2.6,1.3259083794751083,-0.9090962410336719,-0.8993210126354604,0.5227303385943614,-1.0883828164281424,-1.3000218890219781,2
17-OROW-0.6,0,-1.1437017225907484,-1.2590494176896445,-1.748055218310176,-1.9468256012165361,-0.20926142345304644,3
17-PECN-8.9,4.2565770624359125,0.029325685194634576,-0.5395926075812763,0.3878321866990423,-0.3525747151809475,-0.26841348669554055,1
17-PENA-1.4,0,-0.6744907594765953,-1.0791852151625525,-1.2759116866765594,-1.0883828164281424,-1.3000218890219781,3
17-SAMP-2.1,4.098404138797491,-0.43988527791951865,-0.35972840505418413,0.4552812626467018,-0.22994003163974838,-0.32732340923575937,2
17-SANT-1.7,1.0646204510154296,-0.9090962410336719,-1.5288457214802826,1.5041405366855,-1.701556234134138,-1.3000218890219781,3
17-SWML-1.4,1.0050142908756374,-0.9090962410336719,-1.2590494176896445,1.17473807275507,-1.701556234134138,-1.3000218890219781,2
17-TERR-0.2,5.695996793385942,-0.20527979636244204,-0.08993210126354603,0.6351454651737939,-0.3525747151809475,0.7086379410190837,2
