site_id,filterer,gatherer,predator,scraper,shredder,<NA>,,dom_5_ttaxa,pct_gatherer,rich_ttaxa,pct_rich_ttaxa_toe,rich_ttaxa_tol_0to7,shannon_ttaxa_toe,condition_class,SITE_SCORE_FINAL
01-FISN-2.4,0,181,11,6,4,1,,14.87207153,1.767157604,15.625,15.38461538,3.333333333,0,3,0
01-GILL-0.3,28,172,6,7,10,0,,18.7294201,18.916196,18.75,58.29959514,20,46.66316357,3,1.599809473
01-GOTC-0.2,49,177,17,2,25,0,,29.61899062,35.41244244,40.625,42.6035503,33.33333333,37.20452681,3,2.613146413
01-LSIS-2.4,24,162,29,15,8,0,,50.96932849,31.83274676,56.25,53.59801489,46.66666667,47.62652235,2,4.457571285
01-MURD-20.0,26,118,31,14,14,1,,74.00992713,46.40437044,75,59.87525988,70,82.8187418,2,7.737024626
01-PION-0.9,36,137,16,4,20,0,,71.32778719,37.17445715,65.625,24.43438914,33.33333333,47.61726414,2,4.256442479
01-PLUT_N_T4-1.0,11,109,11,62,36,0,,43.90331862,61.00563073,59.375,34.61538462,53.33333333,59.10854402,2,5.117925899
01-STYB_T5-0.3,77,108,16,3,6,0,,82.8930495,55.54656721,68.75,7.912087912,56.66666667,0,2,4.046847115
01-TONA-103.5,58,77,20,25,36,0,,76.60083782,78.03721408,81.25,56.80473373,100,91.95947568,2,9.808764077
01-VBUR-0.4,44,129,21,7,2,0,,67.59646594,38.275373,50,19.09814324,43.33333333,19.30841874,2,3.122363321
02-BLBA-0.4,3,78,134,16,8,0,,47.39075892,82.33022546,62.5,58.74125874,33.33333333,52.18347567,2,5.798306887
02-CASS-25.6,25,88,42,59,6,0,,56.07964746,71.83484793,68.75,71.20879121,60,75.25957711,1,7.602359451
02-CASS-33.3,46,123,39,3,7,0,,51.24437929,48.42978401,71.875,38.46153846,50,61.88117714,2,5.403490347
02-RAWS-0.8,20,135,52,44,8,0,,63.50623514,54.55606365,81.25,63.90532544,46.66666667,73.4770436,1,7.067223093
03-BEAG-1.8,16,174,8,3,2,1,,20.57239413,7.280558912,31.25,36.12040134,26.66666667,44.73906711,3,1.20114649
03-BEEK-4.5,4,89,36,0,1,0,,40.34801823,31.27076422,18.75,29.14979757,0,26.47493396,2,0.642623885
03-CHMO-8.6,3,51,14,181,1,2,,10.5326152,100,18.75,87.44939271,13.33333333,74.70637527,2,4.940115904
03-EMIL_E_T6-0.4,57,193,19,46,5,1,,28.02731589,43.1527586,25,26.37362637,26.66666667,29.96730817,3,1.541057314
03-FOMI_S-0.1,45,156,4,0,6,1,,47.41031808,23.96881544,31.25,24.08026756,23.33333333,32.63361006,2,1.63548165
03-FOMI-5.5,13,197,1,0,4,0,,6.025635673,0,3.125,0,10,0,3,0
03-GUFF-0.9,9,90,135,10,2,2,,39.65946603,77.12197131,46.875,49.45054945,36.66666667,67.31279887,2,5.273426636
03-HRTB-2.2,80,40,16,13,62,0,,80.56701864,100,78.125,72.87449393,80,78.92067388,3,9.966692205
03-JEDO_T3-0.4,12,217,14,0,0,0,,11.34827227,1.570690475,6.25,36.92307692,16.66666667,29.96730817,3,0
03-JOHN-13.7,40,107,28,14,51,0,,100,65.30256868,50,19.09814324,23.33333333,19.30841874,3,4.189595747
03-MIDL-2.4,39,151,5,1,8,1,,41.68673644,23.86387484,40.625,10.65088757,30,0,3,0.66516946
03-SAND_T21-4.0,69,92,35,3,12,1,,80.13278683,66.99446262,65.625,40.7239819,50,70.34628458,1,6.809045358
03-TELV-12.8,11,168,36,6,10,0,,42.56569283,25.19113497,34.375,23.07692308,20,31.14662708,2,1.464398323
03-YANT_T1c-0.2,27,140,16,47,8,0,,32.6478886,45.00709145,25,26.37362637,23.33333333,23.55911994,3,1.452643061
04-BLAK_N_T1-1.1,73,98,24,8,2,0,,22.34969567,60.71114402,34.375,0,33.33333333,0,2,0.771881908
04-BLAK_T16-0.8,122,66,23,1,4,0,,42.64911231,85.29530213,65.625,57.01357466,66.66666667,45.62708709,3,6.512786982
04-BLAK_T7-3.0,49,89,56,12,35,2,,100,76.64424769,71.875,23.07692308,50,37.16031512,3,6.401268076
04-BLCE-5.2,4,128,76,3,12,0,,49.83777604,47.03721877,46.875,59.34065934,33.33333333,54.59384422,1,4.567853154
04-JCOX_S-3.7,1,195,4,0,0,0,,0,0,0,69.23076923,0,32.63361006,3,0
04-JCOX-4.6,2,389,1,0,0,0,,0,0,0,0,0,0,3,0
04-MCMI_S-5.0,59,107,14,17,9,0,,92.42300117,54.81517597,100,78.26086957,100,76.4497365,2,10
04-OATK-46.2,59,112,21,22,13,0,,55.7422947,58.52438065,71.875,53.84615385,63.33333333,83.22682423,2,7.153473047
04-SPRG-10.1,27,182,20,2,18,0,,50.59808354,24.67079011,50,19.09814324,26.66666667,19.30841874,3,1.842963108
04-WCONI-0.6,18,160,26,0,10,0,,54.26936694,22.28498463,43.75,30.76923077,30,25.73045899,2,2.288522073
04-WDIT-0.1,42,106,21,3,34,0,,32.76916909,55.50703255,59.375,25.96153846,60,12.45234886,3,3.351161883
04-WMRSG-0.2,38,138,15,3,7,0,,55.56418982,30.9925918,53.125,36.92307692,50,47.20832423,1,4.102191998
05-CAMB-11.2,9,97,50,5,37,12,,82.8930495,63.01202921,78.125,43.72469636,43.33333333,70.43457422,1,7.017458128
05-CBRO-1.8,12,197,3,1,1,0,,0,0,0,0,0,0,3,0
05-STEO-35.7,113,45,19,16,13,0,,51.05018215,97.71028416,81.25,85.20710059,83.33333333,100,2,10
05-WINI_T2-1.2,5,134,17,1,41,1,,43.29005891,32.87393526,31.25,48.16053512,36.66666667,24.05941115,2,2.545556194
06-FABS-5.0,96,59,3,23,20,0,,63.45293282,87.00888059,68.75,23.73626374,50,51.7230482,2,6.020033602
06-FLYS-0.7,57,159,3,1,4,0,,15.05514234,27.67833692,15.625,30.76923077,16.66666667,32.63361006,2,0.437855268
06-MADB-0.1,6,164,30,4,2,0,,5.8287288,15.37935069,6.25,18.46153846,10,0,2,0
06-NING-7.7,85,35,41,11,18,30,,100,100,90.625,46.15384615,73.33333333,85.05098492,1,10
07-BLDY-0.1,32,95,36,11,28,0,,62.10071636,61.81594259,37.5,44.30769231,23.33333333,50.07366517,3,4.246133545
07-BUTL-3.5,28,115,11,13,40,0,,51.70556553,49.66468806,46.875,19.78021978,33.33333333,26.47493396,2,2.857712073
07-CANA-32.8,49,85,17,8,44,0,,43.18702408,69.16693988,59.375,51.92307692,46.66666667,56.8333628,2,5.545862728
07-COWA_T10-0.9,10,140,31,27,5,0,,46.20325183,35.16709862,53.125,0,40,0,2,1.414054804
07-GEDD-1.4,5,209,0,3,0,0,,0,0,0,30.76923077,0,0,3,0
07-HARB-0.5,1,211,1,0,0,0,,0,0,0,30.76923077,0,0,3,0
07-HENC_T4-1.2,21,103,55,4,22,0,,90.99619039,57.23498655,75,14.96881497,63.33333333,17.73847008,3,5.332575146
07-JACB-1.9,32,135,21,6,9,0,,59.78544454,34.06288661,100,36.12040134,96.66666667,82.29023723,3,7.75914668
07-LITR-0.2,32,89,17,47,17,0,,66.02556126,66.04928287,84.375,100,80,87.95123129,1,9.801965478
07-MUDE-4.4,107,62,20,8,1,1,,46.27806898,84.43984909,87.5,20.26266417,80,51.7230482,2,6.711096576
07-MUSK-0.5,76,302,4,32,7,0,,0,26.60681905,0,0,3.333333333,0,2,0
07-NINE-0.7,67,89,25,1,20,0,,60.1382939,66.04928287,46.875,0,36.66666667,0,3,2.367695616
07-NORB_T10-1.5,29,170,10,2,3,0,,5.181294988,15.62505676,6.25,18.46153846,16.66666667,0,2,0
07-ONON_W_T7-1.5,86,112,15,17,2,0,,57.71064199,60.03988603,46.875,89.01098901,53.33333333,84.74268552,3,7.293256772
07-POBK_T4-1.5,10,244,2,0,7,0,,0,0,3.125,19.78021978,6.666666667,0,3,0
07-SNDR-1.5,26,137,43,0,0,0,,17.37463178,34.05947845,12.5,48.86877828,0,14.78902118,3,0.144565925
07-WBOT-0.3,14,292,9,5,3,0,,15.509891,0,50,19.09814324,46.66666667,32.63361006,3,1.127505914
08-BARE_T5-0.5,70,75,14,6,47,4,,74.76560942,79.35686645,71.875,46.15384615,63.33333333,82.29023723,1,7.998660714
08-BENE-0.2,22,108,22,32,20,0,,57.49287148,53.39076535,53.125,100,56.66666667,94.84961606,1,7.937762927
08-BLAC-2.5,21,36,35,6,34,0,,81.6060062,89.97406963,93.75,96.60107335,100,100,1,10
08-MURM-3.4,53,88,11,13,36,0,,99.9383692,66.44593913,100,100,100,100,1,10
09-ALLE-1.9,17,226,31,0,2,0,,18.67145422,12.14065972,25,26.37362637,16.66666667,29.96730817,2,0.177797717
09-BIBK-5.4,16,10,15,170,6,0,,13.17128461,100,15.625,92.30769231,30,81.04421933,1,5.68108791
09-BLCH-0.2,21,150,37,7,6,0,,51.28963338,32.10913161,62.5,41.95804196,46.66666667,57.22089402,1,4.587517582
09-BRND-2.5,0,134,67,0,12,3,,33.47297028,40.42712145,46.875,69.23076923,43.33333333,53.5726701,2,4.456721013
09-CEDL-0.1,71,152,25,1,5,1,,54.57809695,43.88926827,90.625,32.96703297,53.33333333,59.42684682,1,5.753391557
09-CHPW-11.0,6,137,22,48,0,0,,13.63440969,37.17445715,9.375,51.92307692,13.33333333,37.93863766,2,1.113177272
09-ENGL-17.6,47,125,26,7,8,0,,49.92540521,45.20389131,68.75,31.64835165,43.33333333,65.26722012,1,4.922698525
09-FARR-3.1,60,114,23,3,5,0,,70.69229759,49.58744012,40.625,42.6035503,46.66666667,51.12850039,2,4.846243914
09-FSCR-9.2,27,73,100,1,24,4,,51.69302172,83.41090769,43.75,41.02564103,23.33333333,44.04508811,2,4.466089302
09-JEWT-3.1,39,88,46,22,9,0,,55.54968846,67.36355518,46.875,59.34065934,26.66666667,41.33453122,2,4.733287878
09-LSAL_T1-1.0,34,145,28,0,0,0,,0,29.00925962,3.125,59.34065934,10,48.95041509,3,0.76257556
09-LSUK-11.3,43,117,20,5,17,0,,74.85646231,46.29369487,56.25,0,36.66666667,0,1,2.4850966
09-LTTL-13.2,11,62,101,2,6,0,,62.56436562,80.29222445,28.125,75.52447552,16.66666667,74.65864181,2,5.834908843
09-MARA-4.5,19,115,65,4,8,1,,40.86582433,51.53212067,46.875,98.9010989,40,46.68472793,1,5.483792294
09-OTTS-0.2,3,163,41,0,10,0,,1.297272253,21.78779186,9.375,34.61538462,13.33333333,32.63361006,2,0
09-PIKC-8.7,8,138,39,5,12,2,,55.54968846,32.43158061,65.625,100,70,67.8515075,2,7.286361455
09-PLMB-12.4,33,31,31,89,18,0,,88.59341949,100,100,100,100,100,1,10
09-SCKE-16.4,55,72,14,84,3,3,,46.85583716,84.42124666,31.25,0,23.33333333,0,2,1.721661785
09-SOAP-0.8,4,16,13,2,9,0,,83.10755672,77.0174827,21.875,0,6.666666667,0,2,1.797616822
09-TRAY-2.9,50,177,15,9,73,2,,55.38874999,51.46200602,81.25,92.30769231,70,85.28647203,2,8.48368432
09-WHIK-0.8,32,124,16,2,27,0,,23.02312495,40.91952906,34.375,69.23076923,46.66666667,65.23556002,2,4.254775726
09-WSCK-3.4,51,99,13,2,34,1,,56.89048474,58.29521458,62.5,50.34965035,66.66666667,69.85478162,3,6.558259366
10-ARNO-0.1,92,43,25,15,26,2,,75.40748733,98.65434462,84.375,55.38461538,83.33333333,89.79559327,2,9.870964811
10-BISH-0.6,40,68,88,0,14,3,,72.25832554,83.34370355,56.25,44.66501241,36.66666667,43.6391299,1,5.8076118
10-CMIL-3.3,18,30,2,2,0,3,,49.7731353,51.10430883,6.25,92.30769231,6.666666667,64.86822109,2,4.025239047
10-COLW-0.7,26,60,18,7,5,5,,100,58.17153807,68.75,39.56043956,63.33333333,69.44710516,1,7.497601887
10-LGLN-0.5,119,44,23,6,12,0,,84.69743373,98.10369281,93.75,90.16100179,100,100,2,10
10-LSAR_T10-0.3,70,106,22,0,2,0,,13.28545781,53.30692861,28.125,37.76223776,23.33333333,49.66600798,1,2.252657561
10-MILC-6.3,36,89,30,13,33,5,,100,67.26859447,100,89.01098901,100,100,1,10
10-NSAR_T7-0.8,95,57,23,4,24,0,,57.8326892,88.82520971,68.75,63.2967033,53.33333333,80.30821195,1,7.851726258
10-PUTM_T5-0.3,94,72,26,10,2,7,,85.26381172,80.21057522,100,57.69230769,100,100,1,10
10-ROUT-1.3,110,55,16,24,0,0,,36.85247624,90.60609827,28.125,100,40,70.34953943,2,6.595510745
10-TRAE-4.5,80,37,57,21,15,0,,100,100,100,64.81178396,100,90.99720489,1,10
10-TWOB-3.6,118,25,15,7,31,7,,51.97442315,100,65.625,65.15837104,63.33333333,83.54298604,1,8.319642478
10-URIL-0.4,102,62,28,2,27,0,,81.7826592,88.86015492,68.75,71.20879121,70,90.74229087,2,9.448559767
11-GORN-6.0,12,172,15,6,10,0,,60.41668406,14.82586542,68.75,15.82417582,46.66666667,32.63361006,1,3.16310491
11-MOSE-12.8,33,60,117,2,4,0,,35.30819868,89.25425925,59.375,43.26923077,40,66.76319835,2,5.730393806
11-ROWL-0.5,133,53,12,11,6,0,,65.94797712,93.71038773,90.625,65.93406593,93.33333333,85.52968392,2,10
11-SRUN-3.8,20,145,1,2,1,1,,22.32125884,7.280558912,15.625,15.38461538,0,0,3,0
11-TEET-0.8,65,54,56,0,20,8,,97.86417384,90.93145291,71.875,69.23076923,46.66666667,88.74039718,1,9.285204601
11-TOMH-12.2,10,172,28,2,1,0,,15.49548638,13.7552742,18.75,72.87449393,6.666666667,57.18359917,1,1.690944659
12-ALPL_T11-2.1,38,148,46,10,5,0,,51.90327012,43.44575947,90.625,52.74725275,80,90.45718113,2,7.765989699
12-BARK-0.6,37,103,25,29,10,0,,100,56.88396281,78.125,65.58704453,80,78.55296404,2,9.118491841
13-BASC_T17-2.4,49,115,33,5,10,0,,59.5643779,51.53212067,65.625,48.86877828,66.66666667,69.34642137,1,6.478321725
13-BLKH-8.2,57,93,46,0,3,2,,49.64763257,62.9006044,50,66.84350133,33.33333333,75.62549487,2,5.848961309
13-BLKK-1.1,1,174,18,8,11,0,,19.36248772,11.86785218,34.375,57.69230769,33.33333333,65.3267055,2,2.698670745
13-EBCR-16.3,53,91,30,10,16,2,,81.7249409,64.63816944,78.125,58.29959514,66.66666667,71.09185395,1,8.073669648
13-FISH-16.3,2,52,37,4,1,0,,25.67324955,51.64416662,9.375,100,20,69.88877648,2,4.177110974
13-IDNK-0.5,117,72,16,1,1,0,,38.30041891,79.27080217,37.5,66.46153846,30,56.50052806,1,5.028393611
13-NOST-0.3,22,160,18,7,10,0,,70.71457528,23.75814839,100,49.23076923,80,80.82117571,2,7.640030053
13-QKER-0.9,63,23,3,16,34,0,,36.99159165,100,21.875,41.53846154,6.666666667,45.43078964,2,3.525397155
13-QKER-1.0,13,129,46,1,12,9,,36.64529367,41.29432158,46.875,9.89010989,13.33333333,0,2,0.697961541
13-RHIN-4.3,6,199,6,15,2,0,,8.504204857,4.449230446,15.625,30.76923077,26.66666667,29.96730817,2,0
13-RIOG-0.7,75,92,6,13,15,0,,11.19001045,63.60967135,9.375,17.30769231,10,0,2,0
13-SPRO-9.2,30,129,9,7,6,0,,56.40318597,27.26705221,50,28.64721485,43.33333333,44.99468288,2,3.47513449
13-WALK_T25-1.5,13,188,81,3,6,1,,27.87929466,37.08279695,50,57.29442971,26.66666667,76.3486889,2,4.141673023
13-WALK-35.6,5,10,1,1,1,0,,21.54398564,49.66468806,0,0,0,0,2,0
13-WBLKK-8.9,28,149,28,9,19,5,,51.80212121,39.6175868,90.625,52.74725275,60,87.09384764,1,7.027286493
13-WKLEI-0.6,20,17,4,6,6,0,,59.5643779,83.12908031,12.5,48.86877828,16.66666667,47.61726414,2,3.954221716
14-HURL-2.8,51,102,31,7,18,8,,89.89567217,61.85170813,87.5,74.29643527,83.33333333,97.27959385,1,10
14-TENR-3.7,49,77,24,14,39,4,,100,75.82823076,93.75,100,93.33333333,100,1,10
14-WLAK-5.8,113,130,43,7,13,10,,74.44037907,70.21117438,100,64.81178396,76.66666667,86.44460228,1,9.481870177
15-HACK-3.3,2,54,23,8,112,7,,31.80701051,91.48357491,21.875,27.69230769,16.66666667,23.55911994,2,2.458486813
15-MAWA-3.7,10,158,11,13,6,4,,40.51406936,17.36586959,62.5,58.74125874,60,86.9206893,1,5.515814497
15-RAMA-13.7,10,82,3,43,9,78,,39.60263315,76.90231304,50,38.19628647,46.66666667,62.60091822,2,5.18904471
16-AMEN_T2-1.1,128,90,38,10,11,10,,100,84.15037725,96.875,37.76223776,90,53.99252287,2,9.21677302
16-BOGH-0.3,45,76,22,18,28,12,,75.28604732,74.95474249,71.875,100,66.66666667,100,1,9.92055197
16-SWEL-0.1,57,107,23,13,13,0,,92.73016917,57.24804254,78.125,43.72469636,76.66666667,70.05742941,2,8.019694021
16-SWMP-6.8,34,129,29,2,7,0,,51.61981832,37.37419432,40.625,31.95266272,16.66666667,48.95041509,2,2.840254944
16-WEBA_T4-1.3,51,77,11,13,52,0,,80.81106769,75.04858959,87.5,27.01688555,70,41.88890856,2,7.037561913
16-WEBA-23.3,10,151,9,22,7,2,,24.00921782,21.7747215,28.125,12.58741259,23.33333333,0,1,0
17-BRWN-0.9,194,71,19,0,32,15,,31.62388063,98.27254827,31.25,0,16.66666667,0,2,1.503852918
17-BVDC-0.4,101,196,14,1,5,0,,32.90271792,40.72269028,25,0,13.33333333,0,2,0
17-CARL-0.8,73,60,23,32,15,0,,94.93504082,86.71896651,68.75,55.38461538,73.33333333,82.67039772,2,9.190037648
17-CARM-12.9,69,134,29,0,4,6,,44.20374794,49.92643729,65.625,8.14479638,30,0,2,2.047524727
17-CARM-9.0,37,131,39,3,5,1,,78.43606623,42.40660001,81.25,92.30769231,73.33333333,85.68276125,2,8.963335459
17-EMED-0.4,34,3,4,0,4,0,,10.5326152,100,0,27.69230769,3.333333333,0,3,0.522579165
17-GREN-0.8,25,145,33,12,2,2,,57.29322938,34.47964706,40.625,0,20,0,3,0.815964407
17-MASS-1.2,27,306,20,24,5,0,,34.68844878,14.67662725,59.375,25.96153846,33.33333333,49.66600798,2,2.583458042
17-MBUR-2.1,8,192,11,1,0,8,,9.231271422,4.460595873,9.375,0,0,0,3,0
17-MIAN-14.2,34,125,42,11,8,0,,42.56569283,47.8651621,43.75,61.53846154,40,71.71629278,2,5.012216845
17-MUDL-1.4,51,144,29,8,4,0,,71.65505279,41.88097576,53.125,0,26.66666667,0,2,1.923771189
17-NISS_E-2.6,72,90,34,4,0,1,,48.6615397,65.02780524,21.875,0,10,0,3,0.631007992
17-NISS-4.7,95,85,14,16,21,0,,54.57809695,76.40050237,81.25,49.70414201,53.33333333,57.16198321,2,6.771302946
17-OROW-0.6,1,204,2,2,6,1,,2.274087373,0,6.25,55.38461538,0,48.95041509,3,0
17-PECN-12.4,0,7,0,0,1,1,,0,17.99303111,0,0,0,0,2,0
17-PECN-8.9,82,101,12,9,4,3,,36.41716372,60.62218075,46.875,39.56043956,36.66666667,52.81404227,1,4.078977759
17-PENA-1.4,11,172,17,2,1,0,,8.037427811,8.085887192,21.875,27.69230769,10,29.96730817,3,0
17-SAMP-2.1,116,146,29,2,16,1,,55.00434355,61.72035103,53.125,0,36.66666667,0,3,2.280735722
17-SANT-1.7,100,39,27,5,1,0,,9.252223289,96.5276921,6.25,18.46153846,0,0,3,0.223045009
17-SWML-1.4,2,12,3,1,8,14,,43.01615799,86.08709355,6.25,18.46153846,0,0,3,0.8543146
17-TERR-0.2,39,85,43,2,35,3,,54.57809695,70.32011651,40.625,10.65088757,33.33333333,0,2,2.36169213
