"site_id","condition_class","basin","sample_date","arrivetime","crew","depth","width","cur_spd","algae_diaoms_presen","thickness_diatoms_present","macrophyte_pct","canopy","embeddedness","rock","rubble","gravel","sand","silt","clay","land_use","general_comment","field_water_qlty","habitat","lgs_habitat_bank","lgs_habitat_macrophyte","lgs_habitat_snag","lgs_habitat_substrate","bottom_type","dominant_substrate","water_clarity_driver","macro_comment","gradient","epifaunal_cover","embeddedness_pooling","velocity_depth_regime","sediment_deposition","flow_status","channel_alteration","riffle_bend_frequency","left_bank_stability","right_bank_stability","left_bank_veg","right_bank_veg","left_bank_veg_zone","right_bank_veg_zone","habitat_comment","temp","spcond","do_conc","do_pct_sat","ph","salinity","photo","photo_2","ref_field_yn","riffle_present","chl_a","site_condition_v1","site_condition_v2","site_condition_notes","microtox","pht_id_up","pht_id_dwn","hab_present","biosample","habitat_total_score","landcover_nat_pct","landcover_dev_pct","landcover_ag_pct","landcover_water_pct","landcover_agdev_pct","PC1"
"09-JEWT-3.1","2",9,2015-09-23,"10:15","Lope; Duffy; Heitzman; Kate Smith",1,20,0,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,"Agricultural","No sediment sample; hard bottom No tissue",NA,NA,2,2,NA,2,"Hard","Gravel","Turb",NA,NA,12,13,12,14,14,15,16,7,8,3,4,3,1,NA,13.4,350,3.4,34,7,NA,"14431838420013.jpg","14431838420014.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA,60.4533794915643,4.43160726575045,33.8053429542658,1.30967028841943,38.2369502200162,0.307497552548849
"09-LSAL_T1-1.0","3",9,2015-09-21,"14:05","Duffy; Lope; Heitzman",0.1,0.5,0,NA,NA,50,0,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Very little water in channel Collected diatom sample with pipettes only; no rocks",NA,NA,2,1,NA,1,"Soft","Silt","Turb",NA,NA,11,7,5,15,7,17,11,8,8,5,5,9,9,NA,17,573,8,82,7.4,NA,"14431838420017.jpg","14431838420018.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA,39.3175074183976,2.34421364985163,58.3382789317507,0,60.6824925816023,-1.11391209129478
"09-LSUK-11.3","3",9,2015-07-15,"12:57","RSmith",0.5,2.5,0,NA,NA,0,20,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Engine block; carpets and other trash in stream. Lots of woody debris",NA,NA,2,0,2,2,"Soft","Silt","Turb",NA,NA,13,11,11,7,20,18,16,7,8,5,7,8,8,"Stream is surrounded on all sides by agricultural fields.",21.54,345,6.21,70.9,7.18,NA,"14370659950031.jpg","14370659950032.jpg","No","No",NA,"ref","test","Non-ref site? Habitat scores are low, notes \Stream is surrounded on all sides by agricultural fields\. Much of basin is high natural LU, but site is very ag heavy. Note says lots of dumping at site.",NA,NA,NA,NA,NA,NA,83.4649122807018,3.02631578947368,12.7631578947368,0.745614035087719,15.7894736842105,-5
"09-LTTL-13.2","2",9,2019-09-10,"14:08","Conine,Stoll",1.75,4,20,0,0,50,40,70,0,10,5,5,40,40,"Forest","","Very_poor","Adequate",2,0,2,2,"Very_soft","Silt","Turbidity","Low gradient with deep channel. Lots of leaf litter. No observable bugs in net. Very turbid and tannic.","Low",10,7,12,4,10,6,5,6,5,6,3,7,2,"",18,390,6.63,74,6.14,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.7858052143436,3.07834741349381,0.352141782531784,8.78370558963083,3.43048919602559,0.657504707259614
"09-MARA-4.5","1",9,2019-09-10,"11:11","Vanvessum,Lemley",1,15,5,NA,-9999,NA,0,NA,0,0,0,0,70,30,"Forest","","Poor","Low_flow",2,2,0,2,"Soft","Silt","DOC","","Low",6,12,11,17,18,19,19,10,10,10,10,10,10,"",15,81,7.19,72,6.72,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.334427442097,2.34848134621608,0,11.3170912116869,2.34848134621608,2.23539877813726
"09-OTTS-0.2","2",9,2019-09-17,"15:52","Lemley,Stoll",0.2,3,5,NA,-9999,10,20,NA,0,0,10,0,90,0,"Wetland","","Good","Adequate",2,2,0,2,"Very_soft",NA,"Turbidity","","Low",13,12,11,16,17,20,18,10,10,10,10,10,10,"",18,334,6,63,7.28,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5862915407855,6.12726586102719,47.4603474320242,0.826095166163142,53.5876132930514,0.514301343085874
"09-PIKC-8.7","2",9,2015-09-21,"16:30","Duffy; Lope; Heitzman",0.5,5,10,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,"Agricultural",NA,NA,NA,1,2,2,2,"Soft","Silt","Turb",NA,NA,13,11,12,12,13,16,15,4,3,1,2,5,7,NA,19.1,211,8.2,87,7.7,NA,"14431838420021.jpg","14431838420022.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA,90.6359028372062,0.128365479560266,6.01342900401554,3.22230267921796,6.14179448357581,0.98095953526866
"09-PLMB-12.4","1",9,2015-09-22,"15:25","Duffy; Lope; Heitzman",0.4,6,20,NA,NA,20,53,NA,NA,NA,NA,NA,NA,NA,"Forest",NA,NA,NA,2,2,2,2,"Hard","Sand","DOC",NA,NA,17,17,13,8,9,20,16,7,5,8,5,6,10,NA,15.9,65,8.9,90,7,NA,"14431838420023.jpg","14431838420024.jpg","No","No",NA,"ref","test","Possibly not ref site! Does not cluster well. Dominance of Maccaffertium modestum tells non-low gradient…",NA,NA,NA,NA,NA,NA,96.8220867239386,0.389872384794977,0.145068794342317,2.64297209692409,0.534941179137294,2.0520334437543
"09-SCKE-16.4","2",9,2015-07-15,"13:38","RSmith; Jlojpsberger; CLawrence",0.5,2,0,NA,NA,100,0,NA,NA,NA,NA,NA,NA,NA,"Agricultural","100% of stream is algae and macrophyte choked. Very likely agricultural runoff affecting stream.",NA,NA,2,2,NA,2,"Very soft","Silt","Susp Algae",NA,NA,4,6,11,10,20,20,14,10,10,8,8,9,9,NA,14.2,564,14.19,137.2,7.11,NA,"14370659950029.jpg","14370659950030.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA,49.3309172010036,3.86116531920825,44.8146083077781,1.99330917201004,48.6757736269863,-0.556802106435023
"09-SOAP-0.8","2",9,2019-09-18,"08:44","Lemley,Stoll",0.5,3,5,NA,-9999,50,30,NA,0,0,0,0,100,0,"Agriculture","","Poor","Adequate",2,2,0,2,"Very_soft","Silt",NA,"","Low",12,16,10,16,14,18,13,10,10,7,7,6,5,"",13,516,6,57,7.59,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5325232308792,5.62306409340005,48.8444126757208,0,54.4674767691209,-0.441181437559748
"09-TRAY-2.9","2",9,2015-07-15,"11:57","RSmith;Jlojpsberger; CLawrence",0.5,3,0,NA,NA,80,0,NA,NA,NA,NA,NA,NA,NA,"Residential; business","Bank has been cleared of woody vegetation.",NA,NA,2,2,2,2,"Soft","Clay","DOC",NA,NA,12,14,15,11,19,18,19,5,8,4,8,0,9,"Looks to have been past beaver activity. Short cut grass along most of left side of stream (facing downstream).",22.38,284,5.87,67.7,7.36,NA,"14370659950027.jpg","14370659950028.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA,78.5259793990926,2.45384769024453,18.164179530345,0.855993380317859,20.6180272205895,0.739655021204551
"09-WHIK-0.8","2",9,2019-09-11,"10:42","Duffy,Smith_Z",0.3,4,30,100,3,20,10,NA,NA,NA,100,NA,NA,NA,"Agriculture","","Good","Other",2,2,1,2,"Hard","Gravel","Turbidity","Low gradient stream with a riffle present. Textbook example of both habitats present but we sampled low gradient because it was dominantp","Low",12,14,13,13,16,13,11,3,7,3,5,0,0,"",17,531,7.54,78.3,7.82,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.0760552363188,4.2510304160775,47.2396883179398,0.433226029663949,51.4907187340173,-0.866584106325682
"09-WSCK-3.4","3",9,2015-09-23,"12:00","Lope; Duffy; Heitzman; Kate Smith(Utica office)",0.5,10,0,NA,NA,50,10,NA,NA,NA,NA,NA,NA,NA,"Marsh; residential","Diatom pipetted off vegetation; no rocks",NA,NA,2,2,NA,2,"Hard","Gravel","Turb",NA,NA,14,13,15,12,15,16,13,5,4,5,4,7,9,NA,14.6,2003,6,59,7.4,NA,"14431838420033.jpg","14431838420034.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA,36.9349782586713,45.3331985033876,17.4233997370816,0.308423500859541,62.7565982404692,-2.1963751011912
"10-ARNO-0.1","2",10,2015-07-14,"16:05","RSmith; Jlojpsberger; CLawrence",0.5,4.5,10,NA,NA,0,15,NA,NA,NA,NA,NA,NA,NA,"Forest",NA,NA,NA,2,1,2,2,"Soft","Sand","DOC",NA,NA,9,14,13,15,19,18,13,7,7,9,7,9,7,NA,22.54,286,8.02,93,7.77,NA,"14370659950045.jpg","14370659950046.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA,69.4034999686383,3.91080725083109,26.6543310543812,0.0313617261494073,30.5651383052123,0.850526471408459
"10-BISH-0.6","1",10,2018-07-19,"13:43","Heitzman,Schnore",0.8,12,1,100,-9999,20,0,20,0,0,0,25,25,50,"Wetland","",NA,"Other",2,2,-9999,2,"Soft","Clay","Turbidity","Did low gradient and didn’t put in pan","Low",13,13,13,6,14,13,14,7,7,6,6,8,8,"",22,233,10.8,122,7.8,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.7010751125962,3.8101118698242,3.2362342002034,3.25257881737614,7.0463460700276,1.15080075173476
"10-CMIL-3.3","2",10,2018-07-19,"10:41","Schnore,Heitzman",0.6,4,1,90,2,90,10,40,2,8,0,10,30,50,"Wetland","","Poor","Other",2,2,0,2,"Soft","Clay","Turbidity","Wetland, lots of cattails","Low",10,12,10,13,11,14,14,9,9,8,8,9,8,"",22,324,4.8,63.8,7.17,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.4490444371758,4.94369421989627,4.10261202747535,0.504649315452549,9.04630624737162,0.983536054254141
"10-COLW-0.7","1",10,2015-07-14,"12:03","RSmith; JLojpsberger; CLawrence",0.7,4,20,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,"Ag","Down unnamed dirt road past old barn",NA,NA,2,0,2,2,"Soft","Sand","DOC",NA,NA,10,8,11,13,19,17,7,8,8,5,5,7,7,NA,21.79,166,8.56,97.6,7.57,NA,"14370659950011.jpg","14370659950012.jpg","No","No",0.45,"ref","ref",NA,NA,NA,NA,NA,NA,NA,93.5713469014407,2.65549965698605,2.54687857306197,1.22627486851132,5.20237823004802,1.4661409606668
"10-LGLN-0.5","2",10,2018-07-19,"13:53","Lojpersberger, Wright",0.3,4,25,50,1,10,10,0,0,0,0,90,5,5,"Residential","","Good","Sand",2,2,2,2,"Soft","Sand",NA,"Site was signed that lake had been treated with pesticide Aquatrol. Good mix of mayflies & caddis. HABs scrape was from woody debris. Substrate was all sand with crystal clear water.","Low",12,12,10,8,10,15,13,4,7,9,5,9,5,"",24,580,10.1,120,8.32,0.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.7620118585156,17.6753220200368,3.37967695767737,5.18298916377019,21.0549989777142,0.0799048390343529
"10-LSAR_T10-0.3","1",10,2018-07-18,"14:24","Duffy,Woltmann",0.5,5,5,20,2,10,NA,50,0,0,0,40,60,0,"Forest","",NA,"Other",2,1,1,2,"Very_soft","Silt","Turbidity","","Low",17,9,8,20,20,19,20,10,10,10,10,10,10,"",20,50,6.35,62,7,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.6181702668361,0.174714104193139,0,1.20711562897078,0.174714104193139,2.71709147487382
"10-MILC-6.3","1",10,2015-07-14,"10:55","RSmith; Jlojpsberger; CLawrence",0.3,4,20,NA,NA,0,11,NA,NA,NA,NA,NA,NA,NA,"Forest; ag","Next to farm where I did the fish ibi with zach and Anne",NA,NA,2,NA,2,2,"Soft","Sand",NA,NA,NA,18,16,17,15,19,18,15,9,9,8,8,7,9,NA,20.04,82,8.75,96.7,7.17,NA,"14370659950013.jpg","14370659950014.jpg",NA,"Yes",0.47,"ref","ref",NA,NA,NA,NA,NA,NA,NA,95.9374761140411,1.23824810823206,0.22166169838722,2.6026140793396,1.45990980661928,2.53178445613698
"10-NSAR_T7-0.8","1",10,2015-07-14,"14:52","RSmith; Jlojpsberger; CLawrence",0.1,0.2,20,NA,NA,10,8,NA,NA,NA,NA,NA,NA,NA,"Wetlands; forest","Very mucky. Many side channels. Heavy vegetation growth along sides of main channel.",NA,NA,2,2,1,2,"Very soft","Silt","DOC",NA,NA,10,5,6,4,19,19,16,9,9,8,8,9,8,"Characterized best as predominantly wetland with a small stream flowing through it.",21,71,6.94,77.8,6.73,NA,"14370659950039.jpg","14370659950040.jpg","Yes","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA,99.1385498923187,0.323043790380474,0,0.53840631730079,0.323043790380474,2.06244222696335
"10-PUTM_T5-0.3","1",10,2015-07-14,"10:08","RSmith; jlojpsberger; clawrence",0.5,2,30,NA,NA,10,95,NA,NA,NA,NA,NA,NA,NA,"Forest",NA,NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,19,15,16,17,19,19,17,8,8,8,8,9,9,NA,19.45,136,7.37,80.5,6.97,NA,"14370659950025.jpg","14370659950026.jpg","Yes","No",0,"ref","ref",NA,NA,NA,NA,NA,NA,NA,95.1017999409855,0.796695190321629,3.99822956624373,0.1032753024491,4.79492475656536,2.49544609129639
"10-ROUT-1.3","2",10,2018-07-19,"14:58","Lojpersberger, Wright",0.3,5,10,100,2,80,10,20,0,0,90,5,5,0,"Commercial","","Good","Other",2,2,2,2,"Hard","Gravel","Susp_algae","Wetland with good flow so decided to sample. Stream right across from great escape and runs from parking lot under route 9 into the park itself.","Low",17,14,4,8,16,-9999,12,9,9,3,3,1,1,"",26,344,6.3,78,7.19,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.008765522279,18.4075967859752,0.255661066471877,4.32797662527392,18.6632578524471,0.307373629108815
"10-TRAE-4.5","1",10,2018-07-17,"13:41","Duffy,Woltmann",0.2,2,15,NA,-9999,NA,30,NA,0,0,0,50,50,0,"Wetland","",NA,NA,-9999,-9999,-9999,-9999,NA,NA,NA,"","Low",9,10,5,14,20,20,20,10,10,10,10,10,10,"",24,244,7.1,92,7.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.4327122153209,3.34575569358178,11.2215320910973,0,14.5672877846791,1.4846328515252
"10-TWOB-3.6","1",10,2015-07-14,"13:49","RSmith; Jlojpsberger; CLAWRENCE",0.3,4,50,NA,NA,70,2,NA,NA,NA,NA,NA,NA,NA,"Forest; wetland","Beaver dam upstream of site. Chlorophyll meter was not working.",NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,14,12,12,15,19,18,7,9,9,9,9,9,9,NA,22.35,120,7.37,84.8,6.83,NA,"14370659950041.jpg","14370659950042.jpg","Yes","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA,90.4879950420823,7.55482697267148,1.60932408388477,0.347853901361428,9.16415105655625,1.72884581236427
"10-URIL-0.4","2",10,2015-07-14,"16:46","RSmith; Jlojpsberger; CLawrence",0.5,3.5,10,NA,NA,10,22,NA,NA,NA,NA,NA,NA,NA,"Residential","Heavy beaver activity. Lots of woody debris. Lots of odonates. Iron precipitate along banks.",NA,NA,2,2,2,2,"Hard","Gravel","DOC",NA,NA,13,8,14,10,19,14,14,6,5,7,6,9,7,"Tires and bottles present.",23.98,314,7.19,85.7,7.55,NA,"14370659950009.jpg","14370659950010.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA,78.3789468149433,5.31324762731025,16.2736283092778,0.0341772484685964,21.5868759365881,0.883532346216317
"11-GORN-6.0","1",11,2015-06-18,"10:15","Rsmith; AJSmith; Emosher",0.6,1.5,40,NA,NA,25,6.4,NA,NA,NA,NA,NA,NA,NA,"Forest; Wetland","Stonefly found on log. Good reference site.",NA,NA,2,2,2,2,"Soft","Clay","DOC",NA,NA,18,15,13,6,14,20,18,9,9,9,9,10,10,"Very good epifaunal condition. Sampled 25 yards upstream of bridge.",16.79,310,10.14,104,7.47,NA,"Yes",NA,"Yes","No",1.7,"test","ref","Possible ref site, 74.7% LU. Noted as possible in field sheet.",NA,NA,NA,NA,NA,NA,74.726716222125,5.57061652820289,19.4140795802361,0.288587669435942,24.984696108439,1.19617879891134
"11-MOSE-12.8","2",11,2016-08-19,"11:53","Duffieber",1,8,10,NA,NA,0,34,NA,0,0,0,60,40,0,"Forest","Low gradient sample. Water high and turbid from rains yesterday",NA,"Other",2,1,2,2,"Hard","Sand","Turbidity",NA,NA,14,10,18,18,18,19,17,7,8,9,9,7,8,NA,21.8,417.6,5.7,69.9,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"14722167640003.jpg","14722167640004.jpg",NA,1,162,48.8864814671516,6.11622688230287,44.718718563801,0.278573086744564,50.8349454461039,0.53093395437883
"11-ROWL-0.5","2",11,2016-08-04,"13:45","Chong, Mosher",0.2,10,NA,50,1,20,30,NA,NA,NA,NA,NA,NA,NA,"Residential","Low gradient, site change because no access",NA,NA,2,2,2,2,"Soft","Silt","Turbidity",NA,NA,17,12,16,7,15,20,19,6,7,9,9,8,10,NA,21.3,489.4,8.61,97.3,7.84,0.24,NA,NA,NA,NA,NA,NA,NA,NA,0,"14706806430021.jpg","14706806430022.jpg",NA,1,155,75.6689240030098,17.0233258088789,7.11211437170805,0.195635816403311,24.135440180587,0.90317166282427
"11-SRUN-3.8","3",11,2015-06-18,"13:03","Rsmith; AJSmith; Emosher",0.45,4.5,70,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,"Residential","Gray water color and conductivity is very high. Nice habitat plenty of snags and overhanging vegetation.",NA,NA,2,2,2,2,"Soft","Sand","Turb",NA,NA,16,4,8,16,17,16,17,7,8,8,8,9,4,NA,15,1309,9.6,96,7.3,NA,"Maybe",NA,"No","No",0.25,"test","test",NA,NA,NA,NA,NA,NA,NA,38.2679845045436,56.9602838420043,3.65663806524022,1.11509358821187,60.6169219072445,-1.09803832010718
"11-TEET-0.8","1",11,2015-06-19,"14:06","Rsmith; AJSmith; Emosher",5.5,3.5,10,NA,NA,5,11.6,NA,NA,NA,NA,NA,NA,NA,"Forest; Wetland; Agriculture",NA,NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,17,17,16,15,19,18,11,9,9,9,9,7,10,NA,15.73,18,8.12,81.7,4.35,NA,"Yes",NA,"Yes","No",1.11,"ref","ref",NA,NA,NA,NA,NA,NA,NA,99.2988011762045,0.214883510517982,0,0.486315313277539,0.214883510517982,3.65456957649457
"11-TOMH-12.2","3",11,2016-08-05,"08:33","Smith, Stieber",0.3,5,6,100,2,20,50,NA,0,5,10,10,75,0,"Agriculture","Low gradient, heavy ag district, beaver dam","Good","Other",2,2,2,2,"Soft","Silt","Turbidity",NA,NA,13,15,12,13,18,16,10,7,7,7,7,10,10,NA,19,245,3,24,7.1,0.12,NA,NA,NA,NA,NA,NA,NA,NA,1,"14706779700023.jpg","14706779700024.jpg",NA,1,145,76.2867252841518,3.32940167274287,19.8745442847952,0.509328758310101,23.2039459575381,-5
"12-ALPL_T11-2.1","2",12,2015-06-18,"15:11","Rsmith; AJSmith; Emosher",0.15,1,10,NA,NA,60,58.4,NA,NA,NA,NA,NA,NA,NA,"Residential; Forest; Wetland",NA,NA,NA,2,2,0,2,"Very Soft","Clay","DOC",NA,NA,16,13,3,16,17,13,6,9,9,9,8,9,9,NA,18.52,285,8.62,92.3,7.06,NA,"Yes",NA,"Yes","No",1.02,"ref","ref",NA,NA,NA,NA,NA,NA,NA,78.3482944344704,4.23698384201077,16.5529622980251,0.861759425493716,20.7899461400359,0.886692263898635
"12-BARK-0.6","3",12,2015-08-19,"10:58","JL/JD",0.25,1,15,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,"Forest; res.","Net jab",NA,NA,2,2,1,2,"Soft","Sand",NA,NA,NA,8,15,10,16,12,16,10,10,10,8,8,7,8,NA,17.3,604,7.58,79,7.55,NA,"14401631630001.jpg","14401631630002.jpg","No","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA,38.5852090032154,2.73311897106109,58.5610932475884,0.120578778135048,61.2942122186495,-0.919703147548524
"13-BASC_T17-2.4","1",13,2017-07-26,"14:28","Smith, Lemley",0.1,2,21,100,1,10,20,25,30,50,10,10,NA,NA,"Residential","Stream is very small with a significant debris pile up on the upstream side of the bridge causing an impoundment. This site is borderline a low gradient stream but should be run as low gradient.","Good","Impoundment",2,2,2,2,"Hard","Gravel","DOC",NA,NA,16,16,16,16,18,15,17,10,10,10,10,5,5,NA,20,175,7.3,84,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012493640001.jpg","15012493640002.jpg",0,1,164,83.9904420549582,3.16606929510155,11.0215053763441,1.82198327359618,14.1875746714457,1.83136971988136
"13-BLKH-8.2","2",13,2017-07-27,"08:00","Mosher duffy",1.5,15,8,50,2,70,6,NA,NA,NA,NA,NA,NA,NA,"Wetland","Bedrock partway in stream. No real banks, only macrophyte beds",NA,"Adequate",0,2,0,2,"Soft","Silt","Turbidity",NA,NA,18,11,6,12,19,16,15,8,7,9,7,10,10,"Headwater",19.8,333,3.6,39,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320001.jpg","15012484320002.jpg",0,1,148,77.6140336187227,9.91605785937075,11.412781813234,1.05712670867263,21.3288396726048,0.884707250031125
"13-BLKK-1.1","2",13,2017-07-11,"11:45","Heitzman, Onion",1,10,20,40,1,30,70,20,10,20,20,20,30,NA,"Residential",NA,NA,"Low flow",0,2,0,2,"Hard","Gravel","Turbidity",NA,NA,17,17,15,17,19,17,17,9,9,9,9,6,8,NA,22.3,459.8,4.18,48.8,7.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"14998646430001.jpg","14998646430002.jpg",0,1,169,64.3302886626691,11.0462278622228,24.396876307349,0.226607167759029,35.4431041695718,0.817197084603835
"13-EBCR-16.3","1",13,2017-07-25,"15:00","Mosher duffy",0.1,25,1,100,1,40,49,NA,NA,NA,NA,NA,NA,NA,"Wetland","Nice low gradient site","Good","Adequate",2,2,2,2,"Soft","Silt","Turbidity",NA,NA,15,15,14,13,14,17,18,8,9,9,9,10,10,"Wetlandy left bank forested right",19.5,412.3,5.01,54.5,7.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320007.jpg","15012484320008.jpg",0,1,161,77.860286385647,9.78008282594867,11.5521426995028,0.807488088901583,21.3322255254515,1.2513128170386
"13-FISH-16.3","2",13,2017-07-26,"14:43","Mosher duffy",1.5,25,10,0,0,0,90,NA,NA,NA,NA,NA,NA,NA,"Residential","Very little habitat. Slow deep channel","Very poor","Adequate",2,0,2,2,"Soft","Silt","Turbidity",NA,NA,7,12,2,14,15,15,9,6,5,6,8,10,3,"Headwater stream",20.2,506.2,7.82,86.8,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320011.jpg","15012484320012.jpg",0,1,112,66.9081826182891,14.3074958783206,16.848681682389,1.93563982100135,31.1561775607096,-0.10701291304189
"13-NOST-0.3","2",13,2017-07-24,"10:15","Smith, Duffy, Lendrum",0.3,5,30,100,1,20,1,50,NA,NA,NA,NA,NA,NA,"Residential","Low gradient stream","Good","Other",1,1,1,1,"Hard","Gravel","Turbidity",NA,NA,12,5,9,10,18,18,10,6,6,6,6,2,2,NA,17,443,8.1,5,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012493640019.jpg","15012493640020.jpg",0,1,110,66.3834599547642,4.12341239923447,29.3742388215508,0.118888824450502,33.4976512207853,-0.21429892566157
