"event_id","site_id","basin","sample_date","arrivetime","crew","depth","width","cur_spd","algae_diaoms_presen","thickness_diatoms_present","macrophyte_pct","canopy","embeddedness","rock","rubble","gravel","sand","silt","clay","land_use","general_comment","field_water_qlty","habitat","lgs_habitat_bank","lgs_habitat_macrophyte","lgs_habitat_snag","lgs_habitat_substrate","bottom_type","dominant_substrate","water_clarity_driver","macro_comment","gradient","epifaunal_cover","embeddedness_pooling","velocity_depth_regime","sediment_deposition","flow_status","channel_alteration","riffle_bend_frequency","left_bank_stability","right_bank_stability","left_bank_veg","right_bank_veg","left_bank_veg_zone","right_bank_veg_zone","habitat_comment","temp","spcond","do_conc","do_pct_sat","ph","salinity","photo","photo_2","ref_field_yn","riffle_present","chl_a","site_condition_v1","site_condition_v2","site_condition_notes","microtox","pht_id_up","pht_id_dwn","hab_present","biosample","habitat_total_score"
NA,"01-LSIS-2.4",1,2015-08-05 00:00:00,"11:28","Duffy Mosher",0.3,20,1,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,"Forest","Bedrock and gravel in places but predominantly mushy clay",NA,NA,2,2,2,2,"Soft","Gravel","Turb",NA,NA,17,14,15,13,19,15,13,9,8,9,8,6,10,NA,20.7,909,3.6,40.6,7.5,NA,"14389715920005.jpg","14389715920006.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"01-MURD-20.0",1,2015-08-04 00:00:00,"12:40","Duffy Mosher",0.2,5,0.07,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,"Forest agriculture","Very hard bottom. Lots of macrophytes",NA,NA,2,2,2,2,"Hard","Gravel","Turb",NA,NA,17,18,17,15,17,15,17,6,9,10,10,9,2,"Hard bottom, lots of macrophytes",21,636,7,79,7.5,NA,"14389715920001.jpg","14389715920002.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"01-PION-0.9",1,2015-08-05 00:00:00,"12:38","Duffy Mosher",0.5,4,0,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,"Residential Forest","Site was recently undammed. No flow at all",NA,NA,2,2,2,2,"Soft","Clay","Turb",NA,NA,12,16,6,13,12,13,14,5,5,6,6,10,10,"Looks like it used to be dammed",22.2,711,4.7,54,7.8,NA,"14389715920007.jpg","14389715920008.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"01-PLUT_N_T4-1.0",1,2015-07-07 00:00:00,"18:08","Duffy RSmith",0.2,1,0.1,NA,NA,40,5,NA,NA,NA,NA,NA,NA,NA,"Suburban","Root mat bottom small site moved from inside airport fence.good variety of bugs",NA,NA,NA,NA,NA,NA,"Soft","Silt","Turb",NA,NA,10,5,5,18,20,17,12,8,9,10,10,4,8,NA,23.1,664,5.6,66,7.5,NA,"14363970980015.jpg","14363970980016.jpg","No","No",1.9,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"01-STYB_T5-0.3",1,2015-07-08 00:00:00,"12:37","BDuffy; RSmith",0.1,0.3,0.4,NA,NA,0,45,NA,NA,NA,NA,NA,NA,NA,"Wetlands","Directly downstream of beaver dam.",NA,NA,2,0,2,2,"Very soft","Silt",NA,NA,NA,17,6,13,9,19,18,12,4,3,3,3,9,9,"Site directly down stream of beaver dam.",17.79,282,6.9,72.7,7.2,NA,"14363970980021.jpg","14363970980022.jpg","No","No",1.39,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"01-TONA-103.5",1,2015-08-06 00:00:00,"11:15","Duffy Mosher",0.3,1.5,38,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Forest agriculture","No macrophytes; many cobbles",NA,NA,2,0,2,2,"Soft","Silt","Turb",NA,NA,18,19,17,15,18,13,18,9,9,10,3,9,8,"Channelized through pasture downstream",15,487,10.2,101,8.1,NA,"14389715920011.jpg","14389715920012.jpg","No","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-BEAG-1.8",3,2015-07-22 00:00:00,"09:26","JL/JD",1,4,2,NA,NA,10,96,NA,NA,NA,NA,NA,NA,NA,"AG","Nearly still water",NA,NA,2,2,2,2,"Soft","Sand","Turb",NA,NA,7,8,1,6,12,15,9,8,7,7,8,4,6,NA,19,820,4.69,49,7.78,NA,"14377589820009.jpg","14377589820010.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-CHMO-8.6",3,2015-07-21 00:00:00,"16:23","A. Smith; R. Smith",1,15,10,NA,NA,100,0,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Very little flow; had to move the site upstream from original coordinates due to access",NA,NA,2,2,2,2,"Very soft","Clay","Susp Algae",NA,NA,15,10,7,5,17,15,13,8,8,8,8,8,8,NA,23,506,1.2,13,7.2,NA,"14377607730005.jpg","14377607730006.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-EMIL_E_T6-0.4",3,2015-07-08 00:00:00,"09:32","BDuffy;RSmith",0.2,1,0,NA,NA,100,2,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Mayfly found. May dry up during summer",NA,NA,2,2,0,2,"Hard","Gravel","Turb",NA,NA,11,5,2,17,14,7,3,8,7,3,3,2,1,"Thick mats of filamentous algae covered most of the substrate.",16.47,802,7.19,73.8,7.33,NA,"14363970980007.jpg","14363970980008.jpg","No","No",3.49,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-FOMI_S-0.1",3,2015-07-21 00:00:00,"13:45","heitz novak",0.2,3,0,NA,NA,0,88,NA,NA,NA,NA,NA,NA,NA,"Rural residential",NA,NA,NA,2,0,2,2,NA,"Clay","Turb",NA,NA,10,15,5,11,13,15,13,6,6,4,4,10,9,NA,23,834,6,71,7.7,NA,"14377645430003.jpg","14377645430004.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-FOMI-5.5",3,2015-07-21 00:00:00,"12:45","Heitzman; Novak",0.2,2,15,NA,NA,50,44,NA,NA,NA,NA,NA,NA,NA,"Agricul; open fields","Scuds; Isopoda; crayfish; damsels",NA,NA,2,2,0,2,"Soft","Clay","Turb",NA,NA,10,11,6,17,13,15,10,8,8,9,8,9,7,NA,21.8,908,4.7,54,7.4,NA,"14377645430001.jpg","14377645430002.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-GUFF-0.9",3,2015-07-21 00:00:00,"14:34","A. Smith; R. Smith",0.3,5,10,NA,NA,100,2,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Impounded by beaver dam so there is very little flow if any. Filamentous algae and macrophytes cover the entire surface area of the water.",NA,NA,2,2,2,2,"Very soft","Clay","Turb",NA,NA,17,5,3,7,17,17,10,7,7,8,8,10,10,NA,24.6,373,1.7,20,6.9,NA,"14377607730003.jpg","14377607730004.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-HRTB-2.2",3,2015-07-21 00:00:00,"12:53","A. Smith; R. Smith",0.2,3,70,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,"Agricultural and residential","Small; shallow low gradient stream with exposed roots from riparian vegetation.",NA,NA,2,2,2,2,"Soft","Sand","Turb",NA,NA,14,16,8,12,17,13,9,6,8,5,8,2,2,NA,22,718,7.1,80,7.7,NA,"14377607730001.jpg","14377607730002.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-JEDO_T3-0.4",3,2015-07-08 00:00:00,"09:58","BDuffy; RSmith",0.2,0.4,0.2,NA,NA,10,3,NA,NA,NA,NA,NA,NA,NA,"Agricultural",NA,NA,NA,2,2,2,2,"Hard","Gravel",NA,NA,NA,16,5,5,15,18,17,6,8,8,7,7,3,3,NA,18.35,879,10.69,113,8.06,NA,"14363970980001.jpg","14363970980002.jpg","No","No",2.19,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-JOHN-13.7",3,2015-07-21 00:00:00,"14:53","JL/JD",3,15,5,NA,NA,10,86,NA,NA,NA,NA,NA,NA,NA,"AG","Net Jab too deep to center",NA,NA,2,1,2,2,"Very soft","Silt","Turb",NA,NA,12,2,1,12,16,12,8,3,3,5,5,3,6,NA,25,694,6.6,82.7,8.13,NA,"14377589820007.jpg","14377589820008.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-LSAM_N-7.9",3,2015-07-23 00:00:00,NA,"Duffy Mosher",0.5,15,20,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,"Looks like beaver dammed; used to have riffle - rocky a lot of sediment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8,97,10.4,116,7.5,NA,NA,NA,NA,NA,NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"03-MIDL-2.4",3,2015-07-21 00:00:00,"12:56","JL/JD",0.6,3,10,NA,NA,40,36,NA,NA,NA,NA,NA,NA,NA,"AG.","Small stream at culvert",NA,NA,2,2,2,2,"Soft","Silt","Turb",NA,NA,15,8,2,8,18,14,4,6,6,4,4,3,3,NA,19.3,939,3.61,39.3,7.73,NA,"14377589820005.jpg","14377589820006.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-SAND_T21-4.0",3,2015-07-16 00:00:00,"09:39","RSmith; Jlojpsberger; CLawrence",0.3,1,0,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,"Wetlands; forest",NA,NA,NA,2,2,2,2,"Soft","Clay","DOC",NA,NA,14,14,16,15,19,20,20,9,10,10,10,10,10,NA,18.8,95,5.03,54.5,6.8,NA,"14370659950019.jpg","14370659950020.jpg","Yes","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"03-TELV-12.8",3,2015-07-21 00:00:00,"15:44","Heitz novak",0.3,3,0,NA,NA,40,55,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Substrate is mainly decomposed plant matter and very sticky mud!",NA,NA,NA,2,NA,2,"Very soft","Silt","Turb",NA,NA,11,11,6,9,14,15,8,7,7,9,9,10,10,NA,24.5,739,5.1,61,7.4,NA,"14377645430005.jpg","14377645430006.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"03-YANT_T1c-0.2",3,2015-07-22 00:00:00,"10:00","JL/JD",0.12,1,10,NA,NA,80,52,NA,NA,NA,NA,NA,NA,NA,"AG","Channel above stagnant pool; south of Srinagar 360. Micro tox sample done",NA,NA,2,2,0,2,"Hard","Sand","Turb",NA,NA,3,3,5,3,10,17,10,5,6,3,6,2,4,NA,18,779,6.45,68.6,7.46,NA,"14377589820011.jpg","14377589820012.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"04-BLAK_T7-3.0",4,2015-07-07 00:00:00,"15:50","Duffy RSmith",0.3,4,0.05,NA,NA,30,40,NA,NA,NA,NA,NA,NA,NA,"Ag","Sites flows through onstream pond just upstream",NA,NA,2,2,2,2,"Very soft","Silt","Turb",NA,NA,14,8,10,12,18,15,15,5,7,8,8,6,2,NA,25.2,970,10.2,115,7.4,NA,"14363970980023.jpg","14363970980024.jpg","No","No",5,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"04-JCOX-4.6",4,2015-07-08 00:00:00,"14:35","BDuffy; RSmith",0.4,12,0,NA,NA,10,25,NA,NA,NA,NA,NA,NA,NA,"Forest","Bedrock substrate. Macrophage and bank is dominant habitat. Substrate sample is specific to the macrophyte beds",NA,NA,2,2,NA,2,"Hard",NA,"Turb",NA,NA,8,3,5,15,19,19,5,8,8,8,8,8,8,NA,21.58,837,10.95,125,8.09,NA,"14363970980009.jpg","14363970980010.jpg",NA,"Yes",3.9,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"04-OATK-46.2",4,2015-07-29 00:00:00,"09:15","Lojpers; Heitz; Novak; Lawrence",0.3,12,33,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Moved site from original because of highly posted area Moved less than 1 mile downstream  Took sample for Chl A",NA,NA,2,2,2,2,"Soft","Silt","Turb",NA,NA,13,12,16,8,11,16,14,5,7,5,5,4,4,NA,22.2,574,6.2,71,7.7,NA,"14383508040001.jpg","14383508040002.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"04-SPRG-10.1",4,2015-07-08 00:00:00,"15:04","BDuffy; RSmith",0.5,3,0.1,NA,NA,70,27,NA,NA,NA,NA,NA,NA,NA,"Wetlands; forest","Entire stream channel is enclosed by 3 meter tall cat tails.",NA,NA,1,2,0,2,"Soft","Silt","DOC",NA,NA,10,8,12,9,18,18,12,9,9,9,9,9,9,NA,22.14,722,3.05,35.2,7.44,NA,"14363970980017.jpg","14363970980018.jpg","No","No",5.35,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"05-CAMB-11.2",5,2015-06-15 00:00:00,"15:36","Rsmith; AJSmith; Emosher",0.2,2,10,NA,NA,10,36,NA,NA,NA,NA,NA,NA,NA,"Agriculture","Water clarity is very poor due to recent rains and higher water. If this site looks odd it could be its normally more high gradient. Also chlorophyl a is very high but I am guessing it is due to turbidity not algae.",NA,NA,2,2,2,2,"Soft","Silt","Turb",NA,NA,17,15,16,14,18,18,18,9,9,9,9,9,9,NA,19,136,7.5,82,6.7,NA,"Yes",NA,"No","Yes",2.9,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"05-WINI_T2-1.2",5,2015-06-15 00:00:00,"15:51","Rsmith; AJSmith; Emosher",0.09,1.5,0,NA,NA,25,8,NA,NA,NA,NA,NA,NA,NA,"Residential","Narrow low gradient site.",NA,NA,2,2,2,2,"Hard","Clay","Turb",NA,NA,10,6,5,14,16,12,6,4,7,6,7,4,7,NA,13.6,380,5.9,57,7.1,NA,"Yes",NA,"No","No",0.29,"ref","test","High cond, low DO. Consistent outlier in plots. Lots of Cragonyx, showing low WQ. Also lots of Limnephilus. These two dominate here.",NA,NA,NA,NA,NA,NA
NA,"06-FABS-5.0",6,2015-07-03 00:00:00,"13:25","RSmith;JLopsberger",0.5,12,70,NA,NA,20,15,NA,NA,NA,NA,NA,NA,NA,"Wetland; agriculture","Braided. Heavy sediment deposits.",NA,NA,2,2,2,2,"Hard","Gravel",NA,NA,NA,19,12,18,7,19,19,16,9,9,9,9,9,9,"Near culvert it is very silty. 30 meters up it becomes more gravel bottomed",14.55,560,10.82,106.2,7.66,NA,"14359571840007.jpg","14359571840008.jpg","No","No",0.14,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"06-FLYS-0.7",6,2015-07-03 00:00:00,"11:34","RSmith; JLopsberger",0.7,8,40,NA,NA,50,99,NA,NA,NA,NA,NA,NA,NA,"Wetland/meadow","Extreme deposition. Very difficult to walk in all parts of stream due to deposition. Woody debris sample was very sparse.",NA,NA,2,2,2,2,"Very soft","Silt","Turb",NA,NA,13,8,14,3,18,18,18,9,9,9,7,9,7,"Very sinuous. Extremely large amount of macrophytes in center channel. Look at photograph for site.",14.73,393,10.74,106,7.71,NA,"14359571840019.jpg","14359571840020.jpg","No","No",2.17,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"06-MADB-0.1",6,2015-07-03 00:00:00,"10:55","RSmith; JLopsberger",0.7,7,0.4,NA,NA,10,93,NA,NA,NA,NA,NA,NA,NA,"Agricultural",NA,NA,NA,2,2,2,2,"Soft","Silt","Turb",NA,NA,15,13,13,16,19,18,10,10,10,5,6,5,5,"0",13.89,211,8.8,85,7.13,NA,"14359571840017.jpg","14359571840018.jpg",NA,"No",0.42,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"06-NING-7.7",6,2015-07-16 00:00:00,"12:22","RSmith; Jlojpsberger; CLawrence",0.6,3,0.4,NA,NA,50,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,"Soft","Silt","DOC",NA,NA,13,14,15,14,19,19,18,10,10,10,10,10,10,NA,16.89,84,8.79,90.7,6.87,NA,"14370659950067.jpg","14370659950068.jpg","Yes","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"07-BUTL-3.5",7,2015-07-07 00:00:00,"13:23","Duffy RSmith",0.8,8,0.2,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,"Ag","Site deep and soft bottomed like all sites for this Syracuse area trip. Evidence of r cent high flow",NA,NA,2,2,2,2,"Very soft","Silt","Turb",NA,NA,10,10,10,18,20,15,15,10,9,10,9,5,10,NA,22.1,610,7.2,82,7.8,NA,"14363970980035.jpg","14363970980036.jpg","No","No",3.1,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"07-HARB-0.5",7,2015-07-07 00:00:00,"10:39","Bduffy; Rsmith",0.8,3,10,NA,NA,40,30,NA,NA,NA,NA,NA,NA,NA,"Urban","High flood event caused trash to be present on stream bank plants. May have caused water to be very turbid as well.",NA,NA,2,2,NA,2,"Very soft","Silt","Turb",NA,NA,6,6,11,6,18,1,1,8,8,4,5,2,7,NA,14.49,2085,10.25,99.6,7.61,NA,"14363970980031.jpg","14363970980032.jpg","No","No",0.06,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"07-MUDE-4.4",7,2015-07-03 00:00:00,"09:24","RSmith; JLopsberger",0.24,1,0.4,NA,NA,10,33,NA,NA,NA,NA,NA,NA,NA,"Agricultural",NA,NA,NA,2,2,2,2,"Hard","Gravel",NA,NA,NA,14,18,15,17,19,14,15,9,9,6,9,2,8,NA,14.43,470,8.2,80.5,7.47,NA,"14359571840013.jpg","14359571840014.jpg","No","No",2.19,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"07-MUSK-0.5",7,2015-07-07 00:00:00,"12:29","BDUFFY; RSMITH",0.8,8,40,NA,NA,40,5,NA,NA,NA,NA,NA,NA,NA,"Forest",NA,NA,NA,2,2,2,2,"Hard","Sand","DOC",NA,NA,14,12,13,8,14,18,13,9,9,8,8,8,7,NA,21.8,508,4.93,57.1,7.35,NA,"14363970980039.jpg","14363970980040.jpg","No","No",2.75,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"07-ONON_W_T7-1.5",7,2015-07-03 00:00:00,"14:54","RSmith; JLopsberger",0.15,0.5,NA,NA,NA,40,2,NA,NA,NA,NA,NA,NA,NA,"Wetlands; agriculture",NA,NA,NA,2,2,NA,2,"Soft","Silt","Turb",NA,NA,14,8,6,9,19,19,8,9,9,6,10,4,10,NA,19.47,817,8.04,87.4,7.79,NA,"14359571840011.jpg","14359571840012.jpg","No","No",1.02,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"07-POBK_T4-1.5",7,2015-07-07 00:00:00,"14:25","Duffy RSmith",0.1,1,0.5,NA,NA,10,70,NA,NA,NA,NA,NA,NA,NA,"Ag","Very small site.probably different streams  type than what we think of as low grad",NA,NA,NA,NA,NA,NA,"Soft","Sand","Turb",NA,NA,10,6,10,10,15,13,12,7,7,8,8,9,2,NA,21.6,1478,6.8,77,7.5,NA,"14363970980037.jpg","14363970980038.jpg",NA,"Yes",0.8,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"07-WBOT-0.3",7,2015-07-07 00:00:00,"11:24","RSmith; BDuffy",0.6,4,30,NA,NA,40,5,NA,NA,NA,NA,NA,NA,NA,"Forest; wetland","Sank down extremely far in substrate.",NA,NA,1,2,2,2,"Very soft","Silt","Turb",NA,NA,15,9,14,10,14,15,10,7,8,8,6,9,4,"Right bank is adjacent to a home",19.9,1145,7.7,84.5,7.74,NA,"14363970980033.jpg","14363970980034.jpg","No","No",1.62,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"08-BARE_T5-0.5",8,2015-06-19 00:00:00,"15:53","Rsmith; AJSmith; Emosher",0.5,8,60,NA,NA,25,17,NA,NA,NA,NA,NA,NA,NA,"Forest","Nice reference site. Small spill way at downstream end of reach probably makes water temp be a little high.",NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,16,17,17,18,18,18,17,10,10,10,10,10,10,NA,19,70,6.9,75,5.9,NA,"Yes",NA,"Yes","No",2,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"08-BLAC-2.5",8,2015-07-16 00:00:00,"08:41","RSmith; Jlojpsberger; CLawrence",0.5,3,0,NA,NA,0,15,NA,NA,NA,NA,NA,NA,NA,"Agricultural",NA,NA,NA,NA,NA,NA,NA,"Soft","Sand","DOC",NA,NA,10,13,13,12,19,17,11,8,5,7,6,7,3,NA,15.34,59,9.39,93.9,6.97,NA,"14370659950017.jpg","14370659950018.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"09-ALLE-1.9",9,2015-07-15 00:00:00,"10:58","RSmith; Jlojpsberger;CLawrence",0.1,1,0,NA,NA,0,100,NA,NA,NA,NA,NA,NA,NA,"Forest","Heavily wooded. No detectable flow. Bridge construction going on downstream. Semi-aquatic plants and terrestrial plants in stream",NA,NA,2,0,2,2,"Hard","Clay","DOC",NA,NA,14,8,6,10,16,15,6,8,8,9,9,10,10,NA,18.67,290,2.6,28,6.87,NA,"14370659950033.jpg","14370659950034.jpg","No","No",NA,"test","ref",,NA,NA,NA,NA,NA,NA
NA,"09-BLCH-0.2",9,2015-07-15 00:00:00,"17:28","RSmith; Jlojpsberger; CLawrence",1.2,6,0,NA,NA,20,15,NA,NA,NA,NA,NA,NA,NA,"Forest; wetlands",NA,NA,NA,2,2,0,2,"Very soft","Silt","DOC",NA,NA,8,6,7,11,19,19,8,10,10,9,9,8,7,NA,22.83,164,6.02,69.6,7.26,NA,"14370659950061.jpg","14370659950062.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"09-BRND-2.5",9,2015-09-22 00:00:00,"10:38","Duffy; Lope; Heitzman",0.5,12,0.1,NA,NA,10,35,NA,NA,NA,NA,NA,NA,NA,"Residential",NA,NA,NA,2,2,1,2,"Hard","Silt","Turb",NA,NA,11,13,13,12,13,16,12,6,4,8,5,8,6,NA,13.9,309,11,107,7.7,NA,"14431838420001.jpg","14431838420002.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
