"event_id","site_id","basin","sample_date","arrivetime","crew","depth","width","cur_spd","algae_diaoms_presen","thickness_diatoms_present","macrophyte_pct","canopy","embeddedness","rock","rubble","gravel","sand","silt","clay","land_use","general_comment","field_water_qlty","habitat","lgs_habitat_bank","lgs_habitat_macrophyte","lgs_habitat_snag","lgs_habitat_substrate","bottom_type","dominant_substrate","water_clarity_driver","macro_comment","gradient","epifaunal_cover","embeddedness_pooling","velocity_depth_regime","sediment_deposition","flow_status","channel_alteration","riffle_bend_frequency","left_bank_stability","right_bank_stability","left_bank_veg","right_bank_veg","left_bank_veg_zone","right_bank_veg_zone","habitat_comment","temp","spcond","do_conc","do_pct_sat","ph","salinity","photo","photo_2","ref_field_yn","riffle_present","chl_a","site_condition_v1","site_condition_v2","site_condition_notes","microtox","pht_id_up","pht_id_dwn","hab_present","biosample","habitat_total_score"
NA,"09-CEDL-0.1",9,2015-07-15 00:00:00,"15:03","RSmith; Jlojpsberger; CLawrence",1,2.5,0,NA,NA,30,0,NA,NA,NA,NA,NA,NA,NA,"Forest; wetlands","Very rural area. Heavy deposits of sediment.",NA,NA,2,2,0,2,"Very soft","Silt","DOC",NA,NA,12,7,10,7,19,20,15,10,10,10,10,10,10,"This could be used as a reference site.",21.73,339,4.53,51.6,7,NA,"14370659950023.jpg","14370659950024.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"09-ENGL-17.6",9,2015-07-15 00:00:00,"08:35","RSmith; Jlojpsberger; CLawrence",1,2.5,10,NA,NA,10,1,NA,NA,NA,NA,NA,NA,NA,"Meadow","Water extremely dark from DOC staining.",NA,NA,2,2,0,2,"Hard","Gravel","DOC",NA,NA,12,16,11,16,19,20,6,10,10,7,7,4,9,NA,20.05,111,4.2,47.2,6.54,NA,"14370659950037.jpg","14370659950038.jpg","Yes","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"09-FARR-3.1",9,2015-07-15 00:00:00,"10:22","RSmith; Jlojpsberger; CLawrence",1.5,5,10,NA,NA,30,0,NA,NA,NA,NA,NA,NA,NA,"Forest; meadow",NA,NA,NA,2,2,2,2,"Very soft","Silt","DOC",NA,NA,7,7,11,8,6,19,19,7,7,8,8,10,10,NA,20.12,213,7.31,80.9,7.52,NA,"14370659950065.jpg","14370659950066.jpg","Yes","No",NA,"test","test","Possible ref site, 74% LU. Noted as possible in field sheet.",NA,NA,NA,NA,NA,NA
NA,"09-JEWT-3.1",9,2015-09-23 00:00:00,"10:15","Lope; Duffy; Heitzman; Kate Smith",1,20,0,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,"Agricultural","No sediment sample; hard bottom No tissue",NA,NA,2,2,NA,2,"Hard","Gravel","Turb",NA,NA,12,13,12,14,14,15,16,7,8,3,4,3,1,NA,13.4,350,3.4,34,7,NA,"14431838420013.jpg","14431838420014.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"09-LSAL_T1-1.0",9,2015-09-21 00:00:00,"14:05","Duffy; Lope; Heitzman",0.1,0.5,0,NA,NA,50,0,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Very little water in channel Collected diatom sample with pipettes only; no rocks",NA,NA,2,1,NA,1,"Soft","Silt","Turb",NA,NA,11,7,5,15,7,17,11,8,8,5,5,9,9,NA,17,573,8,82,7.4,NA,"14431838420017.jpg","14431838420018.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"09-LSUK-11.3",9,2015-07-15 00:00:00,"12:57","RSmith",0.5,2.5,0,NA,NA,0,20,NA,NA,NA,NA,NA,NA,NA,"Agricultural","Engine block; carpets and other trash in stream. Lots of woody debris",NA,NA,2,0,2,2,"Soft","Silt","Turb",NA,NA,13,11,11,7,20,18,16,7,8,5,7,8,8,"Stream is surrounded on all sides by agricultural fields.",21.54,345,6.21,70.9,7.18,NA,"14370659950031.jpg","14370659950032.jpg","No","No",NA,"ref","test","Non-ref site? Habitat scores are low, notes \"Stream is surrounded on all sides by agricultural fields\". Much of basin is high natural LU, but site is very ag heavy. Note says lots of dumping at site.",NA,NA,NA,NA,NA,NA
NA,"09-PIKC-8.7",9,2015-09-21 00:00:00,"16:30","Duffy; Lope; Heitzman",0.5,5,10,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,"Agricultural",NA,NA,NA,1,2,2,2,"Soft","Silt","Turb",NA,NA,13,11,12,12,13,16,15,4,3,1,2,5,7,NA,19.1,211,8.2,87,7.7,NA,"14431838420021.jpg","14431838420022.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"09-PLMB-12.4",9,2015-09-22 00:00:00,"15:25","Duffy; Lope; Heitzman",0.4,6,20,NA,NA,20,53,NA,NA,NA,NA,NA,NA,NA,"Forest",NA,NA,NA,2,2,2,2,"Hard","Sand","DOC",NA,NA,17,17,13,8,9,20,16,7,5,8,5,6,10,NA,15.9,65,8.9,90,7,NA,"14431838420023.jpg","14431838420024.jpg","No","No",NA,"ref","test","Possibly not ref site! Does not cluster well. Dominance of Maccaffertium modestum tells non-low gradient…",NA,NA,NA,NA,NA,NA
NA,"09-SCKE-16.4",9,2015-07-15 00:00:00,"13:38","RSmith; Jlojpsberger; CLawrence",0.5,2,0,NA,NA,100,0,NA,NA,NA,NA,NA,NA,NA,"Agricultural","100% of stream is algae and macrophyte choked. Very likely agricultural runoff affecting stream.",NA,NA,2,2,NA,2,"Very soft","Silt","Susp Algae",NA,NA,4,6,11,10,20,20,14,10,10,8,8,9,9,NA,14.2,564,14.19,137.2,7.11,NA,"14370659950029.jpg","14370659950030.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"09-TRAY-2.9",9,2015-07-15 00:00:00,"11:57","RSmith;Jlojpsberger; CLawrence",0.5,3,0,NA,NA,80,0,NA,NA,NA,NA,NA,NA,NA,"Residential; business","Bank has been cleared of woody vegetation.",NA,NA,2,2,2,2,"Soft","Clay","DOC",NA,NA,12,14,15,11,19,18,19,5,8,4,8,0,9,"Looks to have been past beaver activity. Short cut grass along most of left side of stream (facing downstream).",22.38,284,5.87,67.7,7.36,NA,"14370659950027.jpg","14370659950028.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"09-WSCK-3.4",9,2015-09-23 00:00:00,"12:00","Lope; Duffy; Heitzman; Kate Smith(Utica office)",0.5,10,0,NA,NA,50,10,NA,NA,NA,NA,NA,NA,NA,"Marsh; residential","Diatom pipetted off vegetation; no rocks",NA,NA,2,2,NA,2,"Hard","Gravel","Turb",NA,NA,14,13,15,12,15,16,13,5,4,5,4,7,9,NA,14.6,2003,6,59,7.4,NA,"14431838420033.jpg","14431838420034.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"10-ARNO-0.1",10,2015-07-14 00:00:00,"16:05","RSmith; Jlojpsberger; CLawrence",0.5,4.5,10,NA,NA,0,15,NA,NA,NA,NA,NA,NA,NA,"Forest",NA,NA,NA,2,1,2,2,"Soft","Sand","DOC",NA,NA,9,14,13,15,19,18,13,7,7,9,7,9,7,NA,22.54,286,8.02,93,7.77,NA,"14370659950045.jpg","14370659950046.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"10-COLW-0.7",10,2015-07-14 00:00:00,"12:03","RSmith; JLojpsberger; CLawrence",0.7,4,20,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,"Ag","Down unnamed dirt road past old barn",NA,NA,2,0,2,2,"Soft","Sand","DOC",NA,NA,10,8,11,13,19,17,7,8,8,5,5,7,7,NA,21.79,166,8.56,97.6,7.57,NA,"14370659950011.jpg","14370659950012.jpg","No","No",0.45,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"10-MILC-6.3",10,2015-07-14 00:00:00,"10:55","RSmith; Jlojpsberger; CLawrence",0.3,4,20,NA,NA,0,11,NA,NA,NA,NA,NA,NA,NA,"Forest; ag","Next to farm where I did the fish ibi with zach and Anne",NA,NA,2,NA,2,2,"Soft","Sand",NA,NA,NA,18,16,17,15,19,18,15,9,9,8,8,7,9,NA,20.04,82,8.75,96.7,7.17,NA,"14370659950013.jpg","14370659950014.jpg",NA,"Yes",0.47,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"10-NSAR_T7-0.8",10,2015-07-14 00:00:00,"14:52","RSmith; Jlojpsberger; CLawrence",0.1,0.2,20,NA,NA,10,8,NA,NA,NA,NA,NA,NA,NA,"Wetlands; forest","Very mucky. Many side channels. Heavy vegetation growth along sides of main channel.",NA,NA,2,2,1,2,"Very soft","Silt","DOC",NA,NA,10,5,6,4,19,19,16,9,9,8,8,9,8,"Characterized best as predominantly wetland with a small stream flowing through it.",21,71,6.94,77.8,6.73,NA,"14370659950039.jpg","14370659950040.jpg","Yes","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"10-PUTM_T5-0.3",10,2015-07-14 00:00:00,"10:08","RSmith; jlojpsberger; clawrence",0.5,2,30,NA,NA,10,95,NA,NA,NA,NA,NA,NA,NA,"Forest",NA,NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,19,15,16,17,19,19,17,8,8,8,8,9,9,NA,19.45,136,7.37,80.5,6.97,NA,"14370659950025.jpg","14370659950026.jpg","Yes","No",0,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"10-TWOB-3.6",10,2015-07-14 00:00:00,"13:49","RSmith; Jlojpsberger; CLAWRENCE",0.3,4,50,NA,NA,70,2,NA,NA,NA,NA,NA,NA,NA,"Forest; wetland","Beaver dam upstream of site. Chlorophyll meter was not working.",NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,14,12,12,15,19,18,7,9,9,9,9,9,9,NA,22.35,120,7.37,84.8,6.83,NA,"14370659950041.jpg","14370659950042.jpg","Yes","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"10-URIL-0.4",10,2015-07-14 00:00:00,"16:46","RSmith; Jlojpsberger; CLawrence",0.5,3.5,10,NA,NA,10,22,NA,NA,NA,NA,NA,NA,NA,"Residential","Heavy beaver activity. Lots of woody debris. Lots of odonates. Iron precipitate along banks.",NA,NA,2,2,2,2,"Hard","Gravel","DOC",NA,NA,13,8,14,10,19,14,14,6,5,7,6,9,7,"Tires and bottles present.",23.98,314,7.19,85.7,7.55,NA,"14370659950009.jpg","14370659950010.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"11-GORN-6.0",11,2015-06-18 00:00:00,"10:15","Rsmith; AJSmith; Emosher",0.6,1.5,40,NA,NA,25,6.4,NA,NA,NA,NA,NA,NA,NA,"Forest; Wetland","Stonefly found on log. Good reference site.",NA,NA,2,2,2,2,"Soft","Clay","DOC",NA,NA,18,15,13,6,14,20,18,9,9,9,9,10,10,"Very good epifaunal condition. Sampled 25 yards upstream of bridge.",16.79,310,10.14,104,7.47,NA,"Yes",NA,"Yes","No",1.7,"test","ref","Possible ref site, 74.7% LU. Noted as possible in field sheet.",NA,NA,NA,NA,NA,NA
NA,"11-SRUN-3.8",11,2015-06-18 00:00:00,"13:03","Rsmith; AJSmith; Emosher",0.45,4.5,70,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,"Residential","Gray water color and conductivity is very high. Nice habitat plenty of snags and overhanging vegetation.",NA,NA,2,2,2,2,"Soft","Sand","Turb",NA,NA,16,4,8,16,17,16,17,7,8,8,8,9,4,NA,15,1309,9.6,96,7.3,NA,"Maybe",NA,"No","No",0.25,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"12-ALPL_T11-2.1",12,2015-06-18 00:00:00,"15:11","Rsmith; AJSmith; Emosher",0.15,1,10,NA,NA,60,58.4,NA,NA,NA,NA,NA,NA,NA,"Residential; Forest; Wetland",NA,NA,NA,2,2,0,2,"Very Soft","Clay","DOC",NA,NA,16,13,3,16,17,13,6,9,9,9,8,9,9,NA,18.52,285,8.62,92.3,7.06,NA,"Yes",NA,"Yes","No",1.02,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"12-BARK-0.6",12,2015-08-19 00:00:00,"10:58","JL/JD",0.25,1,15,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,"Forest; res.","Net jab",NA,NA,2,2,1,2,"Soft","Sand",NA,NA,NA,8,15,10,16,12,16,10,10,10,8,8,7,8,NA,17.3,604,7.58,79,7.55,NA,"14401631630001.jpg","14401631630002.jpg","No","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"11-TEET-0.8",11,2015-06-19 00:00:00,"14:06","Rsmith; AJSmith; Emosher",5.5,3.5,10,NA,NA,5,11.6,NA,NA,NA,NA,NA,NA,NA,"Forest; Wetland; Agriculture",NA,NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,17,17,16,15,19,18,11,9,9,9,9,7,10,NA,15.73,18,8.12,81.7,4.35,NA,"Yes",NA,"Yes","No",1.11,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"13-QKER-1.0",13,2015-08-12 00:00:00,"14:25","Duffy RSmith",0.3,4,0.2,NA,NA,10,75,NA,NA,NA,NA,NA,NA,NA,"AG","Very nasty site with dumpster odor. Hard bottom but no riffle. Hard to decide whether was lg or not. Good test site but will have to determine whether meets lg definition",NA,NA,2,2,2,2,"Hard","Gravel","Turb",NA,NA,15,10,10,5,20,15,13,7,8,6,7,3,4,NA,26.3,517,8.7,107,7.5,NA,"14395794810203.jpg","14395794810204.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"13-SPRO-9.2",13,2015-06-30 00:00:00,"16:37","RSmith;JLopsberger",25,7,30,NA,NA,0,15,NA,NA,NA,NA,NA,NA,NA,"Forest","Large cobble with moderate sediment deposit prevalent.",NA,NA,2,2,2,2,"Soft","Gravel","Turb",NA,NA,10,10,6,14,18,18,6,6,6,6,6,5,5,NA,17.45,414,11.73,119,8.04,NA,"14357777680075.jpg","14357777680076.jpg","No","No",1.74,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"13-WALK_T25-1.5",13,2015-08-12 00:00:00,"12:48","Duffy RSmith",0.1,3,0.1,NA,NA,10,0,NA,NA,NA,NA,NA,NA,NA,"Prison","Site is near prisons. Approached within 30 seconds about why we're here. No issues; gross site",NA,NA,2,2,0,2,"Soft","Silt",NA,NA,NA,5,5,6,10,20,12,9,10,10,10,10,7,6,NA,21.4,340,9.2,104,7.4,NA,"14395794810037.jpg","14395794810038.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"13-WBLKK-8.9",13,2015-06-18 00:00:00,"16:32","Rsmith; AJSmith; Emosher",6.75,2.5,0,NA,NA,20,53.2,NA,NA,NA,NA,NA,NA,NA,"Residential; Forest; Wetland;",NA,NA,NA,2,2,2,2,"Hard","Gravel","Turb",NA,NA,17,16,16,4,20,19,10,9,9,10,10,10,9,NA,16.98,398,5.77,59.4,6.88,NA,"Yes",NA,"No","No",8.75,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"14-HURL-2.8",14,2015-08-12 00:00:00,"10:00","Duffy RSmith",0.5,5,0.1,NA,NA,10,42,NA,NA,NA,NA,NA,NA,NA,"Residential","Site is harder bottom just upstream.",NA,NA,2,2,2,2,"Hard","Sand","DOC",NA,NA,13,13,10,19,20,16,12,9,9,9,9,2,5,NA,17.4,147,9.6,100,7.3,NA,"14395794810209.jpg","14395794810210.jpg","No","Yes",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"14-WLAK-5.8",14,2015-08-12 00:00:00,"10:53","Duffy RSmith",0.1,3,0.3,NA,NA,20,0,NA,NA,NA,NA,NA,NA,NA,"Forested","Nice site flowing out of woods. Took newts out of sample.",NA,NA,2,2,2,2,"Soft","Silt",NA,NA,NA,12,11,9,10,20,18,20,10,10,10,10,2,10,NA,18.5,208,8.2,88,6.5,NA,"14395794810083.jpg","14395794810084.jpg","No","No",NA,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"15-HACK-3.3",15,2015-08-13 00:00:00,"09:19","Duffy RSmith",1,10,0.1,NA,NA,0,22,NA,NA,NA,NA,NA,NA,NA,"Urban","Site is deep and turbid and looks like it's been ponded but also with riprap dumped. DO is again questionable today. Ultimate LGS site excluding an Mohawk screening sites. Ryan fell in almost underwater",NA,NA,2,2,2,2,"Soft","Silt","Turb",NA,NA,13,8,18,11,20,13,20,8,8,7,7,10,10,NA,22.9,538,5.1,56,7.3,NA,"14395794810211.jpg","14395794810212.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"15-MAWA-3.7",15,2015-08-13 00:00:00,"08:06","Duffy RSmith",0.9,6,0.05,NA,NA,0,80,NA,NA,NA,NA,NA,NA,NA,"Residential","Site is deep with good habitat and sinuous. There is a dead mammal smelling it up but otherwise good.lots of snags and undercut banks. DO is questionable",NA,NA,2,2,2,2,"Hard","Gravel","Turb",NA,NA,15,18,17,18,19,20,20,9,9,9,9,10,5,"Good site except for dead mammal",19.8,483,7.2,72,7.6,NA,"14395794810105.jpg","14395794810106.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"15-RAMA-13.7",15,2015-08-12 00:00:00,"16:09","Duffy rsmith",0.6,8,0.1,NA,NA,0,45,NA,NA,NA,NA,NA,NA,NA,"Highway","Almost would be reference except for highway salt influence which is very high. Had to hike across field. Tough walk",NA,NA,2,2,2,2,NA,"Sand","Turb",NA,NA,12,16,15,17,17,18,17,10,7,9,9,10,10,NA,23.1,1140,9.1,107,7.5,NA,"14395794810041.jpg","14395794810042.jpg","No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"16-AMEN_T2-1.1",16,2015-06-30 00:00:00,"13:11","RSmith; JLopsberger",70,8,20,NA,NA,10,20,NA,NA,NA,NA,NA,NA,NA,"Residential",NA,NA,NA,2,2,2,2,"Very soft","Sand",NA,NA,NA,8,10,11,13,19,18,5,9,9,8,0,7,0,NA,16.23,533,10.04,101.1,7.74,NA,"14357777680067.jpg","14357777680068.jpg","No","Yes",1.18,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"16-BOGH-0.3",16,2015-06-30 00:00:00,"14:32","RSmith; JLopsberger",60,3,0,NA,NA,50,10,NA,NA,NA,NA,NA,NA,NA,"Wetland","Extremely mucky. No flow. Stream winds through dense wetland. Walked upstream 30 yards from culvert on",NA,NA,2,2,2,2,"Very soft","Silt","DOC",NA,NA,17,12,15,5,19,20,13,9,9,10,10,10,10,NA,17.7,161,8.16,84.6,6.96,NA,"14357777680007.jpg","14357777680008.jpg","Yes","No",0.74,"ref","ref",NA,NA,NA,NA,NA,NA,NA
NA,"16-WEBA_T4-1.3",16,2015-06-30 00:00:00,"12:08","RSmith; JLopsberger",0.5,1.5,140,NA,NA,10,3.5,NA,NA,NA,NA,NA,NA,NA,"Wetland; agricultural","Upstream of Downey street culvert. Spring house with green roof next to stream. Beaver activity.",NA,NA,2,2,2,2,"Hard","Gravel",NA,NA,NA,15,16,14,15,17,18,10,9,9,9,7,7,9,NA,13.75,424,10.74,103.6,7.29,NA,"14357777680073.jpg","14357777680074.jpg","No","No",0.04,"test","ref","LU rounds up to 75. Add as ref site? But 424 cond…",NA,NA,NA,NA,NA,NA
NA,"16-WEBA-23.3",16,2015-06-30 00:00:00,"09:22","RSmith; JLopsberger",0.6,3,90,NA,NA,10,2,NA,NA,NA,NA,NA,NA,NA,"Wetlands; agricultural","Sample taken downstream of route 62 culvert. Site is downstream of a beaver dam. Good undercut banks present. Lots of woody debris",NA,NA,2,2,2,2,"Hard","Gravel",NA,NA,NA,15,16,16,8,19,16,12,9,9,9,9,9,9,NA,17.02,258,5.33,55.1,6.87,NA,"14357777680011.jpg","14357777680012.jpg","Yes","No",0.74,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-BRWN-0.9",17,2015-06-25 00:00:00,"12:01","Duffy mosher RSmith",0.3,15,20,NA,NA,20,95,NA,NA,NA,NA,NA,NA,NA,"Residential","Down stream is actually GREAT low gradient habitat. Possibly a good reference site. Good mix of over head vegetation; macrophytes; and banks",NA,NA,NA,NA,NA,NA,"Hard","Gravel",NA,NA,NA,19,18,17,18,20,13,12,8,5,10,10,9,2,NA,16.98,288,11.6,120,6.01,NA,"14355859100017.jpg",NA,"No","Yes",NA,"test","test","Noted as possible ref site, but VERY low natural LU. Most of LU is probably low density dev. Use different ref site citeria for LI sites??",NA,NA,NA,NA,NA,NA
NA,"17-BVDC-0.4",17,2015-06-25 00:00:00,"14:21","Duffy; Mosher RSmith",0.05,1.75,70,NA,NA,30,78,NA,NA,NA,NA,NA,NA,NA,"Residential forest","Eels and minnows; ponded upstream of site",NA,NA,2,2,2,2,"Hard","Gravel",NA,NA,NA,16,15,4,10,13,15,11,8,7,5,10,7,5,NA,17.38,275,11.62,121,6.12,NA,"14355859100013.jpg",NA,"No","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-CARL-0.8",17,2015-06-25 00:00:00,"08:49","Duffy; Mosher; RSmith",0.5,4,0.7,NA,NA,10,61,NA,NA,NA,NA,NA,NA,NA,"Recreation","Mayflies and signs for brook trout. Slope indicated opposite flow; even though this is not the case.",NA,NA,2,2,0,2,"Hard","Gravel",NA,NA,NA,12,13,15,19,15,10,4,8,10,6,4,4,3,NA,21.39,240,9.55,108.3,6.7,NA,"14355859100002.jpg",NA,"Yes","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-CARM-12.9",17,2015-06-26 00:00:00,"09:55","Duffy mosher RSmith",0.4,10,0.1,NA,NA,70,87,NA,NA,NA,NA,NA,NA,NA,"Forest","Very swampy but has distinct flow",NA,NA,2,2,2,2,"Soft","Silt","DOC",NA,NA,20,14,14,10,20,19,14,9,9,10,8,10,10,"Very swampy with distinct flow",15.8,218,7.8,78,4.55,NA,"14355859100014.jpg",NA,"No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
