"event_id","site_id","basin","sample_date","arrivetime","crew","depth","width","cur_spd","algae_diaoms_presen","thickness_diatoms_present","macrophyte_pct","canopy","embeddedness","rock","rubble","gravel","sand","silt","clay","land_use","general_comment","field_water_qlty","habitat","lgs_habitat_bank","lgs_habitat_macrophyte","lgs_habitat_snag","lgs_habitat_substrate","bottom_type","dominant_substrate","water_clarity_driver","macro_comment","gradient","epifaunal_cover","embeddedness_pooling","velocity_depth_regime","sediment_deposition","flow_status","channel_alteration","riffle_bend_frequency","left_bank_stability","right_bank_stability","left_bank_veg","right_bank_veg","left_bank_veg_zone","right_bank_veg_zone","habitat_comment","temp","spcond","do_conc","do_pct_sat","ph","salinity","photo","photo_2","ref_field_yn","riffle_present","chl_a","site_condition_v1","site_condition_v2","site_condition_notes","microtox","pht_id_up","pht_id_dwn","hab_present","biosample","habitat_total_score"
NA,"17-CARM-9.0",17,2015-06-26 00:00:00,"09:05","Duffy; Mosher; RSmith",0.6,10,30,NA,NA,80,20,NA,NA,NA,NA,NA,NA,NA,"Forest","Perlid exuviae on bridge; stream dammed directly underneath railroad bridge; Ryan got stung by a shiny green buggy",NA,NA,2,2,1,2,"Hard","Sand","DOC",NA,NA,14,18,14,16,20,14,12,10,10,10,10,10,10,NA,20.5,202,7.3,81,6.5,NA,"14355859100012.jpg",NA,"Yes","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-GREN-0.8",17,2015-06-25 00:00:00,"11:07","Duffy; Mosher RSmith",0.1,1.5,0.2,NA,NA,10,100,NA,NA,NA,NA,NA,NA,NA,"Residential forestry","Oligochaets;mud flat downstream and impoundment upstream",NA,NA,2,2,2,2,"Soft","Sand",NA,NA,NA,10,6,6,11,18,14,4,10,10,10,10,10,10,NA,15.8,230,8.5,86,5.9,NA,"14355859100018.jpg",NA,"No","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-MASS-1.2",17,2015-06-24 00:00:00,"17:53","Duffy mosher RSmith",0.5,10,0.2,NA,NA,60,20,NA,NA,NA,NA,NA,NA,NA,"Urban park","Site has historic riffle upstream; sow bugs; red midge; site flows out of pond upstream and into another right here",NA,NA,2,2,1,2,"Hard","Gravel",NA,NA,NA,16,0,8,10,20,15,15,10,10,10,10,10,10,"Park site",22,388,9.2,106,6.2,NA,"14355859100022.jpg",NA,"No","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-MBUR-2.1",17,2015-06-24 00:00:00,"16:13","Duffy RSmith mosher",0.2,2.5,0.05,NA,NA,10,36,NA,NA,NA,NA,NA,NA,NA,"Urban","First site of the day on Long Island. Horrible trip and will not be coming back until 2023. Good low gradient site finally. Lots ofSow bugs and some beetles",NA,NA,2,2,2,2,"Hard","Sand","Susp Algae",NA,NA,8,14,7,12,18,17,18,7,7,4,4,10,10,"All knotweed but good riparian",19.5,573,7.4,81,6.6,NA,"14355859100008.jpg",NA,"No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-MUDL-1.4",17,2015-06-25 00:00:00,"13:35","Duffy RSmith",0.2,8,0.5,NA,NA,20,65,NA,NA,NA,NA,NA,NA,NA,"Forest","Good sandy site. Elizabeth taking short nap to recover from last night. Having a rough day. Site previously sampled but saw no evidence of riffle",NA,NA,NA,NA,NA,NA,"Soft","Sand",NA,NA,NA,14,10,10,18,18,16,18,8,8,9,9,8,8,"Another sandy LI site",16.1,320,12.7,128,6.06,NA,"14355859100016.jpg",NA,"No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-NISS_E-2.6",17,2015-06-26 00:00:00,"10:49","Duffy Mosher RSmith",0.2,3,70,NA,NA,0,80,NA,NA,NA,NA,NA,NA,NA,"Residential forest",NA,NA,NA,2,0,2,2,"Soft","Sand","DOC",NA,NA,7,7,11,9,14,15,12,9,7,8,8,5,8,NA,15.8,522,6.7,68,5.98,NA,"14355859100007.jpg",NA,"No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-NISS-4.7",17,2015-06-26 00:00:00,"11:27","Duffy Mosher RSmith",0.4,25,70,NA,NA,10,3,NA,NA,NA,NA,NA,NA,NA,"Recreation","Very wide shallow river; very different than other Long Island sites. Eels and zygoptera",NA,NA,1,2,2,2,"Hard","Gravel","DOC",NA,NA,10,13,13,15,18,14,10,5,8,6,5,2,3,NA,21.9,179,9.5,108,6.8,NA,"14355859100020.jpg",NA,"No","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-PECN-8.9",17,2015-06-25 00:00:00,"16:39","Duffy Mosher RSmith",0.5,10,20,NA,NA,10,5,NA,NA,NA,NA,NA,NA,NA,"Recreation forest",NA,NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,19,16,19,12,18,17,18,10,8,10,10,10,10,NA,25.28,63,12.48,151,6.11,NA,"14355859100015.jpg",NA,"No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-SAMP-2.1",17,2015-06-25 00:00:00,"09:56","RSmith; Duffy; Mosher",0.1,6,20,NA,NA,10,85,NA,NA,NA,NA,NA,NA,NA,"Residential; forest","Over hanging vegetation limited.  Difficult to find good sample spots in stream. Lots of mucky areas present; red midges present; sow bugs back swimmers",NA,NA,2,2,2,2,"Soft","Sand",NA,NA,NA,4,7,6,7,14,13,12,8,6,8,5,7,2,"Definite site habitat issues here",15.93,262,9.13,93.4,6.04,NA,"14355859100021.jpg",NA,"No","No",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"17-TERR-0.2",17,2015-06-25 00:00:00,"15:31","Duffy mosher RSmith",0.1,0.3,10,NA,NA,10,100,NA,NA,NA,NA,NA,NA,NA,"Forest","Within pine barrens; iron precipitate",NA,NA,NA,NA,NA,NA,"Hard","Sand",NA,NA,NA,8,17,0,18,20,17,18,10,10,10,10,10,10,NA,17.84,127,11.32,119,6.11,NA,"14355859100024.jpg",NA,"No","Yes",NA,"test","test",NA,NA,NA,NA,NA,NA,NA
NA,"01-VBUR-0.4",1,2016-07-20 00:00:00,"13:33","Heitzman, Lojps, Reigle, Onion",0.1,1,NA,90,3,0,50,50,0,10,35,35,15,5,"Residential","No pebble count Water very low, stream narrow, few rubble & coarse gravel. No current speed, almost stagnant.","Poor","Low flow",2,1,0,2,"Hard","Gravel","Turbidity",NA,NA,14,15,11,16,4,11,5,8,8,9,9,5,5,NA,21.4,827,5.65,63,7.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"14692051680023.jpg","14692051680024.jpg",NA,0,120
NA,"02-BLBA-0.4",2,2016-08-31 00:00:00,"13:52","Lope, Heitz",1,5,NA,NA,NA,50,18,NA,NA,NA,NA,NA,NA,NA,"Agriculture","Low gradient",NA,"Other",2,2,2,2,"Hard","Gravel","Turbidity",NA,NA,16,17,13,15,15,18,14,9,9,9,9,10,10,NA,21.1,387,4.7,52,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"14731747070009.jpg","14731747070010.jpg",NA,1,164
NA,"02-CASS-25.6",2,2016-08-31 00:00:00,"12:21","Duffieber",1,10,5,NA,NA,20,8.5,NA,NA,NA,NA,NA,NA,NA,"Agriculture","Low gradient sample",NA,NA,2,2,2,2,"Soft","Silt","Turbidity",NA,NA,17,12,16,18,20,19,19,10,5,10,7,10,10,NA,22.3,284,4.5,55,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"14731790090011.jpg","14731790090012.jpg",NA,1,173
NA,"02-CASS-33.3",2,2016-08-31 00:00:00,"11:47","Duffieber",1,4,0,NA,NA,10,16,NA,NA,NA,NA,NA,NA,NA,"Agriculture","Low gradient site",NA,NA,2,2,2,2,"Soft","Silt","Turbidity",NA,NA,13,13,10,15,NA,18,20,4,9,4,9,0,2,NA,18.5,401,3.7,40,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"14731790090013.jpg","14731790090014.jpg",NA,1,117
NA,"02-RAWS-0.8",2,2016-08-30 00:00:00,"13:06","Mosher smith",0.2,4,0,60,2,30,4,30,0,50,20,10,20,NA,"Forest","Sheen on water, water scorpion, hard bottom",NA,"Low flow",2,2,2,2,"Hard","Gravel","DOC",NA,NA,15,18,17,14,18,17,15,8,9,7,8,3,8,NA,23.4,304,5.3,62,7.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,1,"14728238780037.jpg","14728238780038.jpg",NA,1,157
NA,"03-BEEK-4.5",3,2016-08-17 00:00:00,"10:31","Lojp heitzman mosher onion",0.5,4,0,100,2,50,68,NA,NA,NA,NA,NA,NA,NA,"Agriculture","Swampy, may be impounded downstream of road Done for Permits section info",NA,"Low flow",2,2,2,2,"Soft","Silt","Turbidity",NA,NA,8,13,15,12,18,13,15,7,10,10,10,6,10,NA,22.5,615,1.9,23,7.6,0.3,NA,NA,NA,NA,NA,NA,NA,NA,0,"14716173550003.jpg","14716173550004.jpg",NA,1,147
NA,"05-CBRO-1.8",5,2017-08-28 00:00:00,"14:20","Mosher heitzman",0.8,10,10,0,NA,60,41,NA,NA,NA,NA,NA,NA,NA,"Residential","Nice low gradient site, not gross",NA,"Adequate",2,2,2,2,"Soft","Silt","Turbidity",NA,NA,18,18,15,16,17,17,16,4,9,6,9,2,4,NA,15.5,706,6.3,64,7.2,0.36,NA,NA,NA,NA,NA,NA,NA,NA,0,"15040392720003.jpg","15040392720004.jpg",0,1,151
NA,"05-STEO-35.7",5,2017-08-09 00:00:00,"11:56","Smith, Duffy",0.5,15,17,100,3,30,6,75,5,10,25,10,50,0,"Agriculture","Low gradient stream","Good","Other",2,2,2,2,"Soft","Silt","Turbidity",NA,NA,16,15,4,3,18,14,5,3,4,5,5,8,3,NA,20,635,6.7,76,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15027233130033.jpg","15027233130034.jpg",0,1,103
NA,"07-BLDY-0.1",7,2016-07-13 00:00:00,"09:52","Lope,heitz",0.35,3.5,5,100,3,30,0,10,0,30,10,50,10,NA,"Residential","Low gradient",NA,"Adequate",2,2,0,2,"Hard","Sand","Turbidity",NA,NA,2,4,1,4,6,1,1,8,8,1,1,0,0,"Stream near Onondaga lake. Middle of town park.",20.2,2592,7.1,79,7.9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,0,"14688517040003.jpg","14688517040004.jpg",NA,1,37
NA,"07-CANA-32.8",7,2016-07-12 00:00:00,"13:36","Chong, Duffy",1,7,30,10,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,"Residential",NA,NA,NA,2,2,2,2,"Soft","Silt","Susp algae",NA,NA,16,14,15,NA,18,17,11,7,8,10,10,2,3,NA,24.07,536,9.08,108,8.14,0.26,NA,NA,NA,NA,NA,NA,NA,NA,0,"14685037830005.jpg","14685037830006.jpg",NA,1,131
NA,"07-COWA_T10-0.9",7,2016-07-14 00:00:00,"08:55","LOPE, HEITZ",3,3,10,NA,NA,10,60,NA,NA,NA,NA,NA,NA,NA,"Residential","Heavy rains previous night. Oil sheen on water, could be from National Grid working on power lines that fell in storm. Small YOY smallmouth bass",NA,"Low flow",2,2,2,2,"Very soft","Silt","Turbidity",NA,NA,12,13,12,13,16,19,11,8,8,9,7,9,6,NA,22,551,4.8,57,7.69,0.27,NA,NA,NA,NA,NA,NA,NA,NA,1,"14688517040007.jpg","14688517040008.jpg",NA,1,143
NA,"07-GEDD-1.4",7,2016-07-13 00:00:00,"14:12","Chong, Duffy",0.3,3,25,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,"Commercial",NA,"Good",NA,2,2,1,2,"Hard","Gravel",NA,NA,NA,12,17,17,NA,20,18,3,9,9,10,10,4,2,NA,18.03,2267,8.18,87,7.67,1.17,NA,NA,NA,NA,NA,NA,NA,NA,0,"14685037830017.jpg","14685037830018.jpg",NA,1,131
NA,"07-HARB-0.5",7,2016-07-13 00:00:00,"14:39","Chong, Duffy",1,3,NA,100,3,20,3,NA,NA,NA,NA,NA,NA,NA,"Commercial",NA,"Poor",NA,NA,2,NA,2,NA,NA,NA,NA,NA,12,13,13,NA,17,4,2,9,8,8,7,5,4,NA,18.71,2435,10.66,114.9,7.9,1.26,NA,NA,NA,NA,NA,NA,NA,NA,1,"14685037830021.jpg","14685037830022.jpg",NA,1,102
NA,"07-HENC_T4-1.2",7,2016-07-13 00:00:00,"08:35","Mosher smith",0.2,0.8,0,10,1,0,0,NA,0,25,35,20,10,10,"Agriculture","Low flow, low gradient, agriculture, large farm upstream, knotweed, bugs not bad.","Good","Low flow",2,0,0,2,"Hard","Gravel","Turbidity",NA,NA,7,18,6,13,17,11,8,8,8,5,7,1,1,"Ag field, knotweed surrounds",16.4,406,4.2,42,7.5,0.2,NA,NA,NA,NA,NA,NA,NA,NA,0,"14685084240015.jpg","14685084240016.jpg",NA,1,110
NA,"07-JACB-1.9",7,2016-07-12 00:00:00,"14:28","Mosher smith",0.2,3,4,30,1,10,1,75,0,10,10,30,40,10,"Agriculture","Low gradient","Poor","Other",2,2,0,2,"Soft","Silt","Turbidity",NA,NA,13,14,14,9,18,16,16,8,7,4,4,4,4,"Narrow low gradient, farm and pasture",18,730,8.1,85,8.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,1,"14685084240017.jpg","14685084240018.jpg",NA,1,131
NA,"07-LITR-0.2",7,2016-07-12 00:00:00,"14:48","LOPE, HEITZ",0.6,8,20,90,1,30,36,30,NA,NA,NA,NA,NA,NA,"Forest","LGSS",NA,"Other",2,2,2,2,"Hard","Silt","Turbidity",NA,NA,17,17,15,14,16,16,15,8,8,7,8,7,8,NA,21.8,119,8.3,96,7.6,0.05,NA,NA,NA,NA,NA,NA,NA,NA,1,"14688517040015.jpg","14688517040016.jpg",NA,1,156
NA,"07-NINE-0.7",7,2016-07-13 00:00:00,"13:50","Dong",0.7,15,10,NA,NA,10,15,NA,NA,NA,NA,NA,NA,NA,"Commercial",NA,"Poor",NA,2,1,1,2,"Soft","Silt","Turbidity",NA,NA,8,13,13,NA,17,8,0,5,5,6,6,1,1,NA,22.2,2743,10.4,120,7.9,1.42,NA,NA,NA,NA,NA,NA,NA,NA,0,"14685037830025.jpg","14685037830026.jpg",NA,1,83
NA,"07-NORB_T10-1.5",7,2016-07-13 00:00:00,"08:08","Chong, Duffy",0.1,1,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,"Agriculture","Scud dominated",NA,"Adequate",2,1,2,2,"Soft","Sand","Turbidity",NA,NA,17,17,7,18,15,15,14,9,9,10,10,10,10,NA,18.29,724,6.91,73.1,7.94,0.35,NA,NA,NA,NA,NA,NA,NA,NA,0,"14685037830039.jpg","14685037830040.jpg",NA,1,161
NA,"07-SNDR-1.5",7,2016-07-13 00:00:00,"11:18","Lope,heitz",0.25,1.5,0.5,100,1,30,2,20,0,25,30,30,15,NA,"Commercial","Crawfish in large number. On a low gradient ditch stream low gradient protocol no wga   70 crawfish counted in sample. Removed some for effective. Preservation. Appeared to be all rusticus.",NA,"Adequate",2,2,0,2,"Soft","Silt","Turbidity",NA,NA,1,1,1,2,6,2,1,4,3,3,2,0,0,"City drainage ditch called a creek.  Did see a muskrat.  And huge number of crawfish in the low grad composite",23,2708,2.6,30,7.27,1.41,NA,NA,NA,NA,NA,NA,NA,NA,0,"14688517040029.jpg","14688517040030.jpg",NA,0,26
NA,"08-BENE-0.2",8,2017-09-12 00:00:00,"12:54","Mosher onion",1,10,NA,NA,NA,10,13,NA,NA,NA,NA,NA,NA,NA,"Wetland","May have once been riffle, now very much low gradient, hard bottomed",NA,"Adequate",2,2,2,2,"Hard","Sand","DOC",NA,NA,16,17,13,16,17,19,16,9,9,10,10,10,10,NA,11.8,17.6,9.99,98.1,6.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15057415140005.jpg","15057415140006.jpg",0,1,172
NA,"08-MURM-3.4",8,2017-09-13 00:00:00,"10:17","Smith, Duffy",0.3,5,34,50,1,20,13,25,NA,NA,NA,100,NA,NA,"Agriculture","Nice low gradient stream even though it is in the middle of dense agricultural land.",NA,NA,2,2,2,2,"Soft","Sand","DOC",NA,NA,17,18,17,17,18,13,18,8,8,8,8,5,5,NA,12,48,10.1,93,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15057436650021.jpg","15057436650022.jpg",0,1,160
NA,"11-MOSE-12.8",11,2016-08-19 00:00:00,"11:53","Duffieber",1,8,10,NA,NA,0,34,NA,0,0,0,60,40,0,"Forest","Low gradient sample. Water high and turbid from rains yesterday",NA,"Other",2,1,2,2,"Hard","Sand","Turbidity",NA,NA,14,10,18,18,18,19,17,7,8,9,9,7,8,NA,21.8,417.6,5.7,69.9,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"14722167640003.jpg","14722167640004.jpg",NA,1,162
NA,"11-ROWL-0.5",11,2016-08-04 00:00:00,"13:45","Chong, Mosher",0.2,10,NA,50,1,20,30,NA,NA,NA,NA,NA,NA,NA,"Residential","Low gradient, site change because no access",NA,NA,2,2,2,2,"Soft","Silt","Turbidity",NA,NA,17,12,16,7,15,20,19,6,7,9,9,8,10,NA,21.3,489.4,8.61,97.3,7.84,0.24,NA,NA,NA,NA,NA,NA,NA,NA,0,"14706806430021.jpg","14706806430022.jpg",NA,1,155
NA,"11-TOMH-12.2",11,2016-08-05 00:00:00,"08:33","Smith, Stieber",0.3,5,6,100,2,20,50,NA,0,5,10,10,75,0,"Agriculture","Low gradient, heavy ag district, beaver dam","Good","Other",2,2,2,2,"Soft","Silt","Turbidity",NA,NA,13,15,12,13,18,16,10,7,7,7,7,10,10,NA,19,245,3,24,7.1,0.12,NA,NA,NA,NA,NA,NA,NA,NA,1,"14706779700023.jpg","14706779700024.jpg",NA,1,145
NA,"13-BASC_T17-2.4",13,2017-07-26 00:00:00,"14:28","Smith, Lemley",0.1,2,21,100,1,10,20,25,30,50,10,10,NA,NA,"Residential","Stream is very small with a significant debris pile up on the upstream side of the bridge causing an impoundment. This site is borderline a low gradient stream but should be run as low gradient.","Good","Impoundment",2,2,2,2,"Hard","Gravel","DOC",NA,NA,16,16,16,16,18,15,17,10,10,10,10,5,5,NA,20,175,7.3,84,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012493640001.jpg","15012493640002.jpg",0,1,164
NA,"13-BLKH-8.2",13,2017-07-27 00:00:00,"08:00","Mosher duffy",1.5,15,8,50,2,70,6,NA,NA,NA,NA,NA,NA,NA,"Wetland","Bedrock partway in stream. No real banks, only macrophyte beds",NA,"Adequate",0,2,0,2,"Soft","Silt","Turbidity",NA,NA,18,11,6,12,19,16,15,8,7,9,7,10,10,"Headwater",19.8,333,3.6,39,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320001.jpg","15012484320002.jpg",0,1,148
NA,"13-BLKK-1.1",13,2017-07-11 00:00:00,"11:45","Heitzman, Onion",1,10,20,40,1,30,70,20,10,20,20,20,30,NA,"Residential",NA,NA,"Low flow",0,2,0,2,"Hard","Gravel","Turbidity",NA,NA,17,17,15,17,19,17,17,9,9,9,9,6,8,NA,22.3,459.8,4.18,48.8,7.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"14998646430001.jpg","14998646430002.jpg",0,1,169
NA,"13-EBCR-16.3",13,2017-07-25 00:00:00,"15:00","Mosher duffy",0.1,25,1,100,1,40,49,NA,NA,NA,NA,NA,NA,NA,"Wetland","Nice low gradient site","Good","Adequate",2,2,2,2,"Soft","Silt","Turbidity",NA,NA,15,15,14,13,14,17,18,8,9,9,9,10,10,"Wetlandy left bank forested right",19.5,412.3,5.01,54.5,7.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320007.jpg","15012484320008.jpg",0,1,161
NA,"13-FISH-16.3",13,2017-07-26 00:00:00,"14:43","Mosher duffy",1.5,25,10,0,0,0,90,NA,NA,NA,NA,NA,NA,NA,"Residential","Very little habitat. Slow deep channel","Very poor","Adequate",2,0,2,2,"Soft","Silt","Turbidity",NA,NA,7,12,2,14,15,15,9,6,5,6,8,10,3,"Headwater stream",20.2,506.2,7.82,86.8,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320011.jpg","15012484320012.jpg",0,1,112
NA,"13-IDNK-0.5",13,2017-07-27 00:00:00,"09:15","Mosher duffy",0.5,15,3,50,2,20,43,NA,NA,NA,NA,NA,NA,NA,"Wetland","Seems to be either tidal or recently unimpounded. Banks muddy and bare. Old water line still wet. Definitely low gradient but with a riffle upstream by bridge",NA,"Adequate",2,2,2,2,"Soft","Silt","Turbidity",NA,NA,16,14,16,10,10,13,13,6,7,8,9,10,10,NA,19.3,236,7.3,80,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320021.jpg","15012484320022.jpg",0,1,142
NA,"13-NOST-0.3",13,2017-07-24 00:00:00,"10:15","Smith, Duffy, Lendrum",0.3,5,30,100,1,20,1,50,NA,NA,NA,NA,NA,NA,"Residential","Low gradient stream","Good","Other",1,1,1,1,"Hard","Gravel","Turbidity",NA,NA,12,5,9,10,18,18,10,6,6,6,6,2,2,NA,17,443,8.1,5,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012493640019.jpg","15012493640020.jpg",0,1,110
NA,"13-RHIN-4.3",13,2017-07-27 00:00:00,"10:00","Mosher duffy",0.3,15,15,80,2,10,58,NA,NA,NA,NA,NA,NA,NA,"Forest","Tidally influenced",NA,"Adequate",2,2,2,2,"Hard","Sand","Turbidity",NA,NA,15,14,17,9,11,16,16,6,6,7,7,10,10,NA,18.8,496,8.4,90,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320027.jpg","15012484320028.jpg",0,1,144
NA,"16-SWEL-0.1",16,2017-07-25 00:00:00,"11:00","Mosher duffy",0.1,1,5,100,3,20,85,20,NA,NA,NA,NA,NA,NA,"Commercial","Low gradient, very periphytous",NA,"Adequate",2,1,0,2,"Hard","Sand","Turbidity",NA,NA,15,16,16,14,11,13,10,8,7,7,6,1,1,NA,14.4,233.6,8.2,80.4,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320039.jpg","15012484320040.jpg",0,1,125
NA,"16-SWMP-6.8",16,2017-07-25 00:00:00,"12:00","Mosher duffy",1,25,1,100,2,70,6,NA,NA,NA,NA,NA,NA,NA,"Residential","Suspended algae",NA,"Adequate",2,2,1,2,"Hard","Sand","Susp algae",NA,NA,18,16,14,16,16,17,15,9,8,4,6,2,2,NA,20.2,528.1,1.11,12.3,7.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"15012484320041.jpg","15012484320042.jpg",0,1,143
